1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_2		33000	1152.390150	11.784798	77356.245696
TP_4_2		33001	1152.479385	11.251117	77359.797013
TP_4_2		33002	1152.508715	11.685831	77363.352188
TP_4_2		33003	1152.485108	12.990392	77366.911239
TP_4_2		33004	1152.416401	15.023789	77370.474211
TP_4_2		33005	1152.311177	17.711765	77374.041180
TP_4_2		33006	1152.178653	20.965445	77377.612241
TP_4_2		33007	1152.028394	24.482512	77381.187513
TP_4_2		33008	1151.870195	28.224346	77384.767123
TP_4_2		33009	1151.714066	31.935898	77388.351206
TP_4_2		33010	1151.570007	35.361765	77391.939898
TP_4_2		33011	1151.447872	38.383784	77395.533323
TP_4_2		33012	1151.357326	40.937958	77399.131590
TP_4_2		33013	1151.307720	42.805411	77402.734794
TP_4_2		33014	1151.307949	43.768712	77406.343002
TP_4_2		33015	1151.366252	43.614813	77409.956251
TP_4_2		33016	1151.489977	42.441480	77413.574536
TP_4_2		33017	1151.685380	40.028847	77417.197814
TP_4_2		33018	1151.957321	36.366619	77420.826001
TP_4_2		33019	1152.308874	31.421789	77424.458964
TP_4_2		33020	1152.741133	25.243202	77428.096525
TP_4_2		33021	1153.253136	17.757175	77431.738461
TP_4_2		33022	1153.841610	8.975659	77435.384500
TP_4_2		33023	1154.500908	-0.990219	77439.034326
TP_4_2		33024	1155.223209	-12.103470	77442.687576
TP_4_2		33025	1155.998718	-24.251733	77446.343848
TP_4_2		33026	1156.815922	-37.343383	77450.002700
TP_4_2		33027	1157.661941	-51.157640	77453.663657
TP_4_2		33028	1158.522957	-65.602617	77457.326215
TP_4_2		33029	1159.384651	-80.433856	77460.989849
TP_4_2		33030	1160.232651	-95.520017	77464.654019
TP_4_2		33031	1161.052986	-110.582995	77468.318173
TP_4_2		33032	1161.832485	-125.411455	77471.981762
TP_4_2		33033	1162.559119	-139.893196	77475.644243
TP_4_2		33034	1163.222284	-153.882040	77479.305086
TP_4_2		33035	1163.813003	-167.318315	77482.963777
TP_4_2		33036	1164.324030	-180.022647	77486.619822
TP_4_2		33037	1164.749829	-191.901895	77490.272755
TP_4_2		33038	1165.086635	-202.918335	77493.922136
TP_4_2		33039	1165.332357	-213.109237	77497.567559
TP_4_2		33040	1165.486403	-222.351702	77501.208644
TP_4_2		33041	1165.549560	-230.670873	77504.845047
TP_4_2		33042	1165.523810	-238.002939	77508.476459
TP_4_2		33043	1165.412238	-244.321783	77512.102603
TP_4_2		33044	1165.218904	-249.737787	77515.723240
TP_4_2		33045	1164.948718	-254.259554	77519.338163
TP_4_2		33046	1164.607542	-258.073737	77522.947199
TP_4_2		33047	1164.202168	-261.152700	77526.550198
TP_4_2		33048	1163.740294	-263.570928	77530.147039
TP_4_2		33049	1163.230584	-265.407197	77533.737622
TP_4_2		33050	1162.682642	-266.826214	77537.321871
TP_4_2		33051	1162.106959	-267.914626	77540.899723
TP_4_2		33052	1161.514895	-268.738825	77544.471129
TP_4_2		33053	1160.918510	-269.581537	77548.036046
TP_4_2		33054	1160.330307	-270.559127	77551.594435
TP_4_2		33055	1159.763069	-271.784819	77555.146248
TP_4_2		33056	1159.229575	-273.488546	77558.691430
TP_4_2		33057	1158.742240	-275.715992	77562.229910
TP_4_2		33058	1158.312769	-278.586010	77565.761594
TP_4_2		33059	1157.951817	-282.242286	77569.286369
TP_4_2		33060	1157.668722	-287.007432	77572.804090
TP_4_2		33061	1157.471329	-292.664889	77576.314573
TP_4_2		33062	1157.365760	-299.271926	77579.817601
TP_4_2		33063	1157.356188	-307.103182	77583.312924
TP_4_2		33064	1157.444861	-316.087238	77586.800245
TP_4_2		33065	1157.632088	-326.326137	77590.279226
TP_4_2		33066	1157.916272	-337.666822	77593.749483
TP_4_2		33067	1158.293960	-350.130742	77597.210591
TP_4_2		33068	1158.759989	-363.712626	77600.662084
TP_4_2		33069	1159.307685	-378.393916	77604.103457
TP_4_2		33070	1159.928946	-394.007358	77607.534161
TP_4_2		33071	1160.614435	-410.513664	77610.953614
TP_4_2		33072	1161.353703	-427.845848	77614.361202
TP_4_2		33073	1162.135339	-445.924865	77617.756281
TP_4_2		33074	1162.947181	-464.557773	77621.138175
TP_4_2		33075	1163.776507	-483.596965	77624.506193
TP_4_2		33076	1164.610225	-503.087119	77627.859623
TP_4_2		33077	1165.435107	-522.861400	77631.197740
TP_4_2		33078	1166.238027	-542.658415	77634.519807
TP_4_2		33079	1167.006171	-562.377300	77637.825084
TP_4_2		33080	1167.727296	-581.958241	77641.112834
TP_4_2		33081	1168.390035	-601.127834	77644.382325
TP_4_2		33082	1168.984133	-619.901356	77647.632838
TP_4_2		33083	1169.500551	-638.047369	77650.863670
TP_4_2		33084	1169.931525	-655.611636	77654.074137
TP_4_2		33085	1170.270699	-672.525581	77657.263578
TP_4_2		33086	1170.513004	-688.715278	77660.431355
TP_4_2		33087	1170.654535	-704.009738	77663.576854
TP_4_2		33088	1170.692498	-718.381380	77666.699494
TP_4_2		33089	1170.625012	-731.843741	77669.798729
TP_4_2		33090	1170.450915	-744.340522	77672.874042
TP_4_2		33091	1170.169558	-755.877266	77675.924954
TP_4_2		33092	1169.780711	-766.306153	77678.951018
TP_4_2		33093	1169.284532	-775.794408	77681.951830
TP_4_2		33094	1168.681582	-784.191882	77684.927016
TP_4_2		33095	1167.972933	-791.580306	77687.876246
TP_4_2		33096	1167.160259	-797.690459	77690.799223
TP_4_2		33097	1166.245939	-802.770373	77693.695698
TP_4_2		33098	1165.233250	-806.767061	77696.565458
TP_4_2		33099	1164.126501	-809.698842	77699.408332
TP_4_2		33100	1162.931106	-811.658313	77702.224185
TP_4_2		33101	1161.653662	-812.501775	77705.012919
TP_4_2		33102	1160.301837	-812.187769	77707.774477
TP_4_2		33103	1158.884223	-810.892565	77710.508842
TP_4_2		33104	1157.410258	-808.515511	77713.216035
TP_4_2		33105	1155.889945	-805.176919	77715.896117
TP_4_2		33106	1154.333592	-801.051266	77718.549181
TP_4_2		33107	1152.751544	-796.052504	77721.175353
TP_4_2		33108	1151.153941	-790.135466	77723.774788
TP_4_2		33109	1149.550552	-783.363612	77726.347677
TP_4_2		33110	1147.950578	-775.886250	77728.894240
TP_4_2		33111	1146.362512	-767.587393	77731.414725
TP_4_2		33112	1144.794120	-758.836882	77733.909410
TP_4_2		33113	1143.252455	-749.556189	77736.378589
TP_4_2		33114	1141.743960	-739.604805	77738.822577
TP_4_2		33115	1140.274579	-729.066888	77741.241712
TP_4_2		33116	1138.849987	-718.068636	77743.636356
TP_4_2		33117	1137.475802	-706.565690	77746.006887
TP_4_2		33118	1136.157748	-694.618615	77748.353702
TP_4_2		33119	1134.901866	-682.198135	77750.677214
TP_4_2		33120	1133.714514	-669.473097	77752.977855
TP_4_2		33121	1132.602328	-656.515093	77755.256068
TP_4_2		33122	1131.572097	-643.388120	77757.512305
TP_4_2		33123	1130.630433	-630.247938	77759.747025
TP_4_2		33124	1129.783348	-616.984417	77761.960688
TP_4_2		33125	1129.035776	-603.743053	77764.153758
TP_4_2		33126	1128.391190	-590.478818	77766.326700
TP_4_2		33127	1127.851239	-577.327089	77768.479980
TP_4_2		33128	1127.415456	-564.012642	77770.614060
TP_4_2		33129	1127.081236	-550.723031	77772.729409
TP_4_2		33130	1126.843931	-537.493768	77774.826494
TP_4_2		33131	1126.697057	-524.253337	77776.905783
TP_4_2		33132	1126.632744	-510.970440	77778.967742
TP_4_2		33133	1126.642302	-497.466184	77781.012842
TP_4_2		33134	1126.716785	-483.962023	77783.041560
TP_4_2		33135	1126.847475	-470.335365	77785.054375
TP_4_2		33136	1127.026379	-456.529605	77787.051770
TP_4_2		33137	1127.246613	-442.573909	77789.034236
TP_4_2		33138	1127.502608	-428.411144	77791.002270
TP_4_2		33139	1127.790299	-414.169126	77792.956376
TP_4_2		33140	1128.107113	-399.872299	77794.897062
TP_4_2		33141	1128.451816	-385.436012	77796.824838
TP_4_2		33142	1128.824363	-370.929847	77798.740221
TP_4_2		33143	1129.225649	-356.485284	77800.643730
TP_4_2		33144	1129.657156	-342.095562	77802.535883
TP_4_2		33145	1130.120525	-327.842111	77804.417194
TP_4_2		33146	1130.617237	-313.692770	77806.288177
TP_4_2		33147	1131.148269	-299.693243	77808.149338
TP_4_2		33148	1131.713790	-286.055959	77810.001182
TP_4_2		33149	1132.312986	-272.517181	77811.844198
TP_4_2		33150	1132.943940	-259.298269	77813.678874
TP_4_2		33151	1133.603557	-246.574043	77815.505686
TP_4_2		33152	1134.287465	-234.195492	77817.325093
TP_4_2		33153	1134.990139	-222.024918	77819.137541
TP_4_2		33154	1135.705106	-210.193553	77820.943469
TP_4_2		33155	1136.425000	-198.538154	77822.743305
TP_4_2		33156	1137.141731	-187.242376	77824.537468
TP_4_2		33157	1137.846712	-176.245924	77826.326369
TP_4_2		33158	1138.531016	-165.505039	77828.110404
TP_4_2		33159	1139.185531	-154.889075	77829.889963
TP_4_2		33160	1139.801183	-144.360690	77831.665431
TP_4_2		33161	1140.369058	-133.930271	77833.437188
TP_4_2		33162	1140.880602	-123.501491	77835.205615
TP_4_2		33163	1141.327886	-113.038008	77836.971090
TP_4_2		33164	1141.703806	-102.475259	77838.733993
TP_4_2		33165	1142.002241	-91.781380	77840.494709
TP_4_2		33166	1142.218276	-80.856026	77842.253628
TP_4_2		33167	1142.348439	-69.925459	77844.011148
TP_4_2		33168	1142.390905	-58.994275	77845.767669
TP_4_2		33169	1142.345635	-47.943598	77847.523590
TP_4_2		33170	1142.214483	-36.873949	77849.279315
TP_4_2		33171	1142.001251	-25.782534	77851.035251
TP_4_2		33172	1141.711589	-14.797457	77852.791802
TP_4_2		33173	1141.352920	-3.937200	77854.549373
TP_4_2		33174	1140.934217	6.632690	77856.308362
TP_4_2		33175	1140.465615	16.779498	77858.069158
TP_4_2		33176	1139.958095	26.455088	77859.832135
TP_4_2		33177	1139.423145	35.433193	77861.597648
TP_4_2		33178	1138.872315	43.780237	77863.366030
TP_4_2		33179	1138.316806	51.431687	77865.137589
TP_4_2		33180	1137.767163	58.069690	77866.912608
TP_4_2		33181	1137.232993	63.949574	77868.691335
TP_4_2		33182	1136.722740	68.666790	77870.473989
TP_4_2		33183	1136.243544	72.319247	77872.260745
TP_4_2		33184	1135.801204	74.965035	77874.051744
TP_4_2		33185	1135.400182	76.291614	77875.847084
TP_4_2		33186	1135.043775	76.423926	77877.646821
TP_4_2		33187	1134.734314	75.317030	77879.450963
TP_4_2		33188	1134.473327	73.027111	77881.259474
TP_4_2		33189	1134.261733	69.539532	77883.072276
TP_4_2		33190	1134.100116	64.952670	77884.889245
TP_4_2		33191	1133.988945	59.167194	77886.710217
TP_4_2		33192	1133.928696	52.151302	77888.534985
TP_4_2		33193	1133.920021	44.113981	77890.363297
TP_4_2		33194	1133.963811	34.842850	77892.194861
TP_4_2		33195	1134.061163	24.503896	77894.029342
TP_4_2		33196	1134.213337	12.926503	77895.866364
TP_4_2		33197	1134.421675	0.115626	77897.705507
TP_4_2		33198	1134.687432	-13.782567	77899.546303
TP_4_2		33199	1135.011643	-28.761158	77901.388246
TP_4_2		33200	1135.395073	-44.840461	77903.230789
TP_4_2		33201	1135.838082	-62.022764	77905.073343
TP_4_2		33202	1136.340444	-80.176384	77906.915281
TP_4_2		33203	1136.901283	-99.419500	77908.755936
TP_4_2		33204	1137.519123	-119.638198	77910.594604
TP_4_2		33205	1138.191850	-140.879781	77912.430542
TP_4_2		33206	1138.916719	-163.039830	77914.262971
TP_4_2		33207	1139.690419	-186.031695	77916.091075
TP_4_2		33208	1140.509074	-209.965482	77917.914008
TP_4_2		33209	1141.368290	-234.599200	77919.730890
TP_4_2		33210	1142.263250	-260.098523	77921.540812
TP_4_2		33211	1143.188841	-286.159972	77923.342835
TP_4_2		33212	1144.139679	-312.753444	77925.135996
TP_4_2		33213	1145.110080	-339.938933	77926.919313
TP_4_2		33214	1146.094039	-367.580426	77928.691781
TP_4_2		33215	1147.085294	-395.627302	77930.452378
TP_4_2		33216	1148.077248	-424.105660	77932.200065
TP_4_2		33217	1149.062858	-452.696562	77933.933786
TP_4_2		33218	1150.034580	-481.417652	77935.652482
TP_4_2		33219	1150.984355	-510.161272	77937.355085
TP_4_2		33220	1151.903562	-538.736575	77939.040529
TP_4_2		33221	1152.783064	-567.109761	77940.707749
TP_4_2		33222	1153.613348	-594.957839	77942.355690
TP_4_2		33223	1154.384743	-622.269701	77943.983313
TP_4_2		33224	1155.087666	-649.027084	77945.589599
TP_4_2		33225	1155.712884	-675.005867	77947.173547
TP_4_2		33226	1156.251982	-700.001855	77948.734184
TP_4_2		33227	1156.697710	-724.129226	77950.270574
TP_4_2		33228	1157.044359	-747.223309	77951.781809
TP_4_2		33229	1157.288099	-769.196896	77953.267020
TP_4_2		33230	1157.427313	-790.033714	77954.725377
TP_4_2		33231	1157.462808	-809.791952	77956.156093
TP_4_2		33232	1157.397797	-828.489114	77957.558418
TP_4_2		33233	1157.237956	-846.285441	77958.931641
TP_4_2		33234	1156.991284	-862.950852	77960.275083
TP_4_2		33235	1156.667696	-878.653414	77961.588105
TP_4_2		33236	1156.278522	-893.456484	77962.870105
TP_4_2		33237	1155.835917	-907.530348	77964.120512
TP_4_2		33238	1155.352215	-920.827933	77965.338781
TP_4_2		33239	1154.839293	-933.516382	77966.524396
TP_4_2		33240	1154.307755	-945.595469	77967.676862
TP_4_2		33241	1153.766327	-957.277275	77968.795706
TP_4_2		33242	1153.221538	-968.640033	77969.880470
TP_4_2		33243	1152.677427	-979.624975	77970.930706
TP_4_2		33244	1152.135483	-990.316392	77971.945981
TP_4_2		33245	1151.594932	-1000.592076	77972.925871
TP_4_2		33246	1151.053047	-1010.646527	77973.869968
TP_4_2		33247	1150.505678	-1020.339500	77974.777870
TP_4_2		33248	1149.947953	-1029.642053	77975.649190
TP_4_2		33249	1149.374814	-1038.533752	77976.483555
TP_4_2		33250	1148.781556	-1046.950274	77977.280605
TP_4_2		33251	1148.164388	-1054.963285	77978.039997
TP_4_2		33252	1147.520840	-1062.504762	77978.761406
TP_4_2		33253	1146.849896	-1069.598070	77979.444519
TP_4_2		33254	1146.152107	-1076.170299	77980.089043
TP_4_2		33255	1145.429629	-1082.373545	77980.694704
TP_4_2		33256	1144.685983	-1088.237851	77981.261237
TP_4_2		33257	1143.925857	-1093.622301	77981.788395
TP_4_2		33258	1143.154910	-1098.797900	77982.275943
TP_4_2		33259	1142.379422	-1103.700678	77982.723658
TP_4_2		33260	1141.605978	-1108.439301	77983.131325
TP_4_2		33261	1140.841282	-1113.077449	77983.498733
TP_4_2		33262	1140.091867	-1117.689440	77983.825678
TP_4_2		33263	1139.363788	-1122.368119	77984.111954
TP_4_2		33264	1138.662451	-1127.120994	77984.357354
TP_4_2		33265	1137.992486	-1132.098046	77984.561667
TP_4_2		33266	1137.357648	-1137.250849	77984.724674
TP_4_2		33267	1136.760691	-1142.553816	77984.846151
TP_4_2		33268	1136.203354	-1148.015322	77984.925865
TP_4_2		33269	1135.686383	-1153.571029	77984.963581
TP_4_2		33270	1135.209571	-1159.349866	77984.959056
TP_4_2		33271	1134.771929	-1165.132439	77984.912042
TP_4_2		33272	1134.371942	-1171.215060	77984.822289
TP_4_2		33273	1134.007687	-1177.379220	77984.689537
TP_4_2		33274	1133.677085	-1183.573068	77984.513521
TP_4_2		33275	1133.378085	-1189.708407	77984.293976
TP_4_2		33276	1133.108839	-1195.865168	77984.030640
TP_4_2		33277	1132.867892	-1201.940992	77983.723247
TP_4_2		33278	1132.654224	-1207.966321	77983.371537
TP_4_2		33279	1132.467322	-1213.951848	77982.975250
TP_4_2		33280	1132.307025	-1219.786654	77982.534126
TP_4_2		33281	1132.173452	-1225.311510	77982.047913
TP_4_2		33282	1132.066999	-1230.671671	77981.516368
TP_4_2		33283	1131.988155	-1235.858261	77980.939257
TP_4_2		33284	1131.937350	-1240.758249	77980.316347
TP_4_2		33285	1131.914828	-1245.415204	77979.647421
TP_4_2		33286	1131.920510	-1249.697133	77978.932267
TP_4_2		33287	1131.953929	-1253.596045	77978.170688
TP_4_2		33288	1132.014075	-1257.225087	77977.362501
TP_4_2		33289	1132.099235	-1260.327219	77976.507532
TP_4_2		33290	1132.206994	-1262.927551	77975.605628
TP_4_2		33291	1132.334226	-1265.205818	77974.656651
TP_4_2		33292	1132.477083	-1267.043019	77973.660479
TP_4_2		33293	1132.631088	-1268.313350	77972.617003
TP_4_2		33294	1132.791214	-1268.866605	77971.526137
TP_4_2		33295	1132.952059	-1268.660188	77970.387818
TP_4_2		33296	1133.108161	-1267.832724	77969.202015
TP_4_2		33297	1133.254281	-1266.220308	77967.968717
TP_4_2		33298	1133.385646	-1263.807428	77966.687943
TP_4_2		33299	1133.498143	-1260.523046	77965.359741
TP_4_2		33300	1133.588525	-1256.485298	77963.984191
TP_4_2		33301	1133.654534	-1251.582755	77962.561401
TP_4_2		33302	1133.694982	-1245.765158	77961.091512
TP_4_2		33303	1133.709781	-1239.069475	77959.574696
TP_4_2		33304	1133.699822	-1231.582598	77958.011161
TP_4_2		33305	1133.666921	-1223.393453	77956.401140
TP_4_2		33306	1133.613626	-1214.268731	77954.744897
TP_4_2		33307	1133.542996	-1204.545017	77953.042727
TP_4_2		33308	1133.458482	-1194.121255	77951.294947
TP_4_2		33309	1133.363793	-1183.164165	77949.501904
TP_4_2		33310	1133.262796	-1171.661403	77947.663960
TP_4_2		33311	1133.159397	-1159.692323	77945.781500
TP_4_2		33312	1133.057480	-1147.326043	77943.854928
TP_4_2		33313	1132.960897	-1134.593407	77941.884659
TP_4_2		33314	1132.873533	-1121.591585	77939.871125
TP_4_2		33315	1132.799441	-1108.201582	77937.814767
TP_4_2		33316	1132.742850	-1094.632426	77935.716042
TP_4_2		33317	1132.708243	-1081.116850	77933.575412
TP_4_2		33318	1132.700415	-1067.607775	77931.393338
TP_4_2		33319	1132.724429	-1054.279884	77929.170283
TP_4_2		33320	1132.785608	-1041.080427	77926.906702
TP_4_2		33321	1132.889458	-1028.138006	77924.603046
TP_4_2		33322	1133.041595	-1015.501947	77922.259758
TP_4_2		33323	1133.247649	-1003.154103	77919.877269
TP_4_2		33324	1133.513171	-991.222698	77917.456001
TP_4_2		33325	1133.843507	-979.935661	77914.996361
TP_4_2		33326	1134.243543	-969.299203	77912.498731
TP_4_2		33327	1134.717521	-959.302196	77909.963472
TP_4_2		33328	1135.268894	-949.896627	77907.390921
TP_4_2		33329	1135.900049	-941.297617	77904.781393
TP_4_2		33330	1136.612069	-933.430482	77902.135176
TP_4_2		33331	1137.404520	-926.284085	77899.452528
TP_4_2		33332	1138.275237	-919.846452	77896.733685
TP_4_2		33333	1139.220216	-914.011877	77893.978855
TP_4_2		33334	1140.233501	-908.763990	77891.188223
TP_4_2		33335	1141.307189	-904.016803	77888.361956
TP_4_2		33336	1142.431522	-899.755219	77885.500201
TP_4_2		33337	1143.595185	-895.907577	77882.603087
TP_4_2		33338	1144.785646	-892.164563	77879.670730
TP_4_2		33339	1145.989405	-888.525016	77876.703241
TP_4_2		33340	1147.192428	-884.895501	77873.700727
TP_4_2		33341	1148.380702	-880.980884	77870.663296
TP_4_2		33342	1149.540563	-876.834362	77867.591067
TP_4_2		33343	1150.658996	-872.335913	77864.484166
TP_4_2		33344	1151.724013	-867.255194	77861.342734
TP_4_2		33345	1152.724997	-861.666216	77858.166932
TP_4_2		33346	1153.652828	-855.347715	77854.956942
TP_4_2		33347	1154.500032	-848.262443	77851.712971
TP_4_2		33348	1155.260864	-840.383129	77848.435254
TP_4_2		33349	1155.931337	-831.697979	77845.124058
TP_4_2		33350	1156.509303	-822.138239	77841.779677
TP_4_2		33351	1156.994393	-811.799406	77838.402440
TP_4_2		33352	1157.387985	-800.766501	77834.992702
TP_4_2		33353	1157.693086	-789.062054	77831.550846
TP_4_2		33354	1157.914176	-776.726877	77828.077280
TP_4_2		33355	1158.057117	-763.858162	77824.572434
TP_4_2		33356	1158.128993	-750.577471	77821.036758
TP_4_2		33357	1158.137799	-736.976093	77817.470721
TP_4_2		33358	1158.092175	-723.234621	77813.874799
TP_4_2		33359	1158.001164	-709.300970	77810.249477
TP_4_2		33360	1157.873966	-695.413772	77806.595247
TP_4_2		33361	1157.719675	-681.616795	77802.912599
TP_4_2		33362	1157.547004	-668.149985	77799.202021
TP_4_2		33363	1157.364093	-655.006500	77795.463989
TP_4_2		33364	1157.178318	-642.362296	77791.698968
TP_4_2		33365	1156.996265	-630.279520	77787.907405
TP_4_2		33366	1156.823639	-618.876950	77784.089727
TP_4_2		33367	1156.665211	-608.238908	77780.246337
TP_4_2		33368	1156.524905	-598.464248	77776.377609
TP_4_2		33369	1156.405814	-589.557331	77772.483887
TP_4_2		33370	1156.310284	-581.518703	77768.565486
TP_4_2		33371	1156.239965	-574.327334	77764.622685
TP_4_2		33372	1156.195880	-568.074608	77760.655735
TP_4_2		33373	1156.178518	-562.553015	77756.664855
TP_4_2		33374	1156.187882	-557.887624	77752.650233
TP_4_2		33375	1156.223532	-554.123226	77748.612030
TP_4_2		33376	1156.284590	-551.153795	77744.550373
TP_4_2		33377	1156.369777	-549.045586	77740.465360
TP_4_2		33378	1156.477425	-547.701988	77736.357059
TP_4_2		33379	1156.605551	-547.019677	77732.225509
TP_4_2		33380	1156.751929	-547.039131	77728.070724
TP_4_2		33381	1156.914117	-547.539387	77723.892697
TP_4_2		33382	1157.089622	-548.633746	77719.691400
TP_4_2		33383	1157.276044	-550.099009	77715.466783
TP_4_2		33384	1157.471167	-551.864552	77711.218786
TP_4_2		33385	1157.673112	-553.986491	77706.947335
TP_4_2		33386	1157.880484	-556.405127	77702.652346
TP_4_2		33387	1158.092499	-558.866087	77698.333722
TP_4_2		33388	1158.309019	-561.619839	77693.991365
TP_4_2		33389	1158.530459	-564.437731	77689.625169
TP_4_2		33390	1158.757743	-567.214102	77685.235022
TP_4_2		33391	1158.992165	-569.941563	77680.820817
TP_4_2		33392	1159.235171	-572.686288	77676.382447
TP_4_2		33393	1159.488131	-575.123002	77671.919805
TP_4_2		33394	1159.752045	-577.410255	77667.432796
TP_4_2		33395	1160.027292	-579.451589	77662.921330
TP_4_2		33396	1160.313415	-581.104136	77658.385326
TP_4_2		33397	1160.608843	-582.398832	77653.824719
TP_4_2		33398	1160.910780	-583.287717	77649.239455
TP_4_2		33399	1161.215108	-583.587774	77644.629497
TP_4_2		33400	1161.516439	-583.267761	77639.994828
TP_4_2		33401	1161.808213	-582.131352	77635.335454
TP_4_2		33402	1162.082808	-580.105679	77630.651414
TP_4_2		33403	1162.331863	-577.138662	77625.942775
TP_4_2		33404	1162.546692	-573.081456	77621.209641
TP_4_2		33405	1162.718772	-567.854584	77616.452157
TP_4_2		33406	1162.840239	-561.239522	77611.670508
TP_4_2		33407	1162.904458	-553.261880	77606.864933
TP_4_2		33408	1162.906592	-543.994907	77602.035719
TP_4_2		33409	1162.843925	-533.272438	77597.183201
TP_4_2		33410	1162.716086	-521.105874	77592.307766
TP_4_2		33411	1162.525205	-507.453419	77587.409855
TP_4_2		33412	1162.275862	-492.432293	77582.489965
TP_4_2		33413	1161.974758	-475.908195	77577.548640
