1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_7_3		1405	3122.226967	6771.061269	36419.071688
TP_7_3		1406	3123.942153	6726.841067	36420.474443
TP_7_3		1407	3126.788627	6608.439914	36421.888712
TP_7_3		1408	3131.060003	6412.717034	36423.314059
TP_7_3		1409	3136.835246	6146.285612	36424.749808
TP_7_3		1410	3143.834631	5827.898626	36426.195072
TP_7_3		1411	3151.408949	5486.374172	36427.648805
TP_7_3		1412	3158.670891	5158.347645	36429.109900
TP_7_3		1413	3164.718588	4879.155047	36430.577296
TP_7_3		1414	3168.874110	4676.171393	36432.050093
TP_7_3		1415	3170.835641	4564.228714	36433.527629
TP_7_3		1416	3170.660544	4542.690697	36435.009533
TP_7_3		1417	3168.614131	4601.002935	36436.495714
TP_7_3		1418	3165.045488	4719.323921	36437.986330
TP_7_3		1419	3160.402925	4871.665529	36439.481725
TP_7_3		1420	3155.315734	5025.617691	36440.982344
TP_7_3		1421	3150.597614	5145.009832	36442.488637
TP_7_3		1422	3147.129294	5193.340235	36444.000942
TP_7_3		1423	3145.686270	5141.538905	36445.519374
TP_7_3		1424	3146.783602	4971.821288	36447.043738
TP_7_3		1425	3150.561888	4683.958398	36448.573475
TP_7_3		1426	3156.723900	4292.678084	36450.107660
TP_7_3		1427	3164.564829	3827.709785	36451.645056
TP_7_3		1428	3173.145007	3327.472348	36453.184204
TP_7_3		1429	3181.573214	2828.262823	36454.723545
TP_7_3		1430	3189.268002	2356.869762	36456.261532
TP_7_3		1431	3196.058052	1927.769410	36457.796716
TP_7_3		1432	3202.081614	1544.390936	36459.327789
TP_7_3		1433	3207.562502	1204.523959	36460.853590
TP_7_3		1434	3212.591591	905.840107	36462.373104
TP_7_3		1435	3217.012585	651.703196	36463.885449
TP_7_3		1436	3220.436408	448.738121	36465.389887
TP_7_3		1437	3222.343018	307.282599	36466.885843
TP_7_3		1438	3222.207697	236.364014	36468.372939
TP_7_3		1439	3219.606560	241.452600	36469.851015
TP_7_3		1440	3214.290533	321.669394	36471.320151
TP_7_3		1441	3206.242096	469.105433	36472.780658
TP_7_3		1442	3195.726371	665.781026	36474.233056
TP_7_3		1443	3183.321446	887.960377	36475.678013
TP_7_3		1444	3169.891594	1102.017305	36477.116272
TP_7_3		1445	3156.470362	1274.483888	36478.548546
TP_7_3		1446	3144.056408	1374.299374	36479.975416
TP_7_3		1447	3133.395859	1380.291407	36481.397230
TP_7_3		1448	3124.870789	1285.235953	36482.814044
TP_7_3		1449	3118.550242	1091.454635	36484.225601
TP_7_3		1450	3114.336437	810.789506	36485.631336
TP_7_3		1451	3112.093489	456.715689	36487.030418
TP_7_3		1452	3111.702990	43.111511	36488.421794
TP_7_3		1453	3113.058381	-416.459840	36489.804232
TP_7_3		1454	3116.030662	-908.183070	36491.176365
TP_7_3		1455	3120.426624	-1418.471274	36492.536733
TP_7_3		1456	3125.944360	-1930.897104	36493.883831
TP_7_3		1457	3132.129207	-2426.505063	36495.216152
TP_7_3		1458	3138.356488	-2883.872538	36496.532256
TP_7_3		1459	3143.886599	-3280.295392	36497.830828
TP_7_3		1460	3148.007898	-3597.095899	36499.110751
TP_7_3		1461	3150.213732	-3823.086095	36500.371164
TP_7_3		1462	3150.320981	-3957.656457	36501.611494
TP_7_3		1463	3148.472554	-4011.566795	36502.831454
TP_7_3		1464	3145.039779	-4002.973657	36504.031013
TP_7_3		1465	3140.483788	-3951.585052	36505.210332
TP_7_3		1466	3135.232426	-3876.784135	36506.369705
TP_7_3		1467	3129.605395	-3791.777513	36507.509499
TP_7_3		1468	3123.794044	-3705.000611	36508.630106
TP_7_3		1469	3117.886187	-3620.599823	36509.731926
TP_7_3		1470	3111.925523	-3539.241989	36510.815344
TP_7_3		1471	3105.997038	-3462.825816	36511.880737
TP_7_3		1472	3100.313971	-3397.193034	36512.928461
TP_7_3		1473	3095.257976	-3351.008248	36513.958839
TP_7_3		1474	3091.323068	-3336.683287	36514.972130
TP_7_3		1475	3088.956666	-3364.621598	36515.968491
TP_7_3		1476	3088.364672	-3436.953298	36516.947948
TP_7_3		1477	3089.392978	-3545.295266	36517.910387
TP_7_3		1478	3091.559545	-3671.672692	36518.855583
TP_7_3		1479	3094.212047	-3791.890318	36519.783257
TP_7_3		1480	3096.721581	-3882.090724	36520.693150
TP_7_3		1481	3098.636563	-3924.540258	36521.585099
TP_7_3		1482	3099.766181	-3909.400033	36522.459088
TP_7_3		1483	3100.195300	-3837.143327	36523.315284
TP_7_3		1484	3100.243828	-3717.359822	36524.154029
TP_7_3		1485	3100.388245	-3567.307298	36524.975812
TP_7_3		1486	3101.165998	-3406.890176	36525.781210
TP_7_3		1487	3103.078584	-3256.657300	36526.570833
TP_7_3		1488	3106.506166	-3133.810469	36527.345252
TP_7_3		1489	3111.652311	-3051.368452	36528.104951
TP_7_3		1490	3118.524707	-3013.953537	36528.850283
TP_7_3		1491	3126.927078	-3019.532476	36529.581459
TP_7_3		1492	3136.437979	-3056.511826	36530.298557
TP_7_3		1493	3146.395807	-3105.231018	36531.001552
TP_7_3		1494	3155.938499	-3137.930560	36531.690387
TP_7_3		1495	3164.112747	-3124.694222	36532.365051
TP_7_3		1496	3170.012309	-3035.459264	36533.025680
TP_7_3		1497	3172.896228	-2846.595970	36533.672643
TP_7_3		1498	3172.272106	-2543.924189	36534.306619
TP_7_3		1499	3167.955411	-2125.704985	36534.928638
TP_7_3		1500	3160.108797	-1603.404717	36535.540081
TP_7_3		1501	3149.249654	-1001.106519	36536.142648
TP_7_3		1502	3136.205775	-354.580342	36536.738274
TP_7_3		1503	3121.997026	295.463945	36537.329024
TP_7_3		1504	3107.644177	909.529050	36537.916957
TP_7_3		1505	3093.965288	1453.817874	36538.504009
TP_7_3		1506	3081.466866	1905.632622	36539.091885
TP_7_3		1507	3070.398100	2252.042638	36539.681992
TP_7_3		1508	3060.930553	2484.984891	36540.275399
TP_7_3		1509	3053.347648	2596.918856	36540.872813
TP_7_3		1510	3048.120618	2579.658539	36541.474560
TP_7_3		1511	3045.787835	2427.967045	36542.080563
TP_7_3		1512	3046.653782	2144.609452	36542.690322
TP_7_3		1513	3050.474727	1749.305079	36543.302933
TP_7_3		1514	3056.358586	1280.288803	36543.917148
TP_7_3		1515	3062.967252	786.677506	36544.531494
TP_7_3		1516	3068.902280	319.587895	36545.144434
TP_7_3		1517	3073.080702	-79.829174	36545.754521
TP_7_3		1518	3074.972631	-388.675904	36546.360530
TP_7_3		1519	3074.663032	-602.661526	36546.961525
TP_7_3		1520	3072.757147	-736.064659	36547.556871
TP_7_3		1521	3070.175497	-813.952839	36548.146191
TP_7_3		1522	3067.890879	-865.033805	36548.729281
TP_7_3		1523	3066.663787	-910.550289	36549.306024
TP_7_3		1524	3066.855364	-962.603874	36549.876319
TP_7_3		1525	3068.400014	-1022.534316	36550.440046
TP_7_3		1526	3070.947432	-1082.005678	36550.997062
TP_7_3		1527	3074.089478	-1132.116786	36551.547226
TP_7_3		1528	3077.561522	-1168.436854	36552.090426
TP_7_3		1529	3081.347099	-1194.031231	36552.626594
TP_7_3		1530	3085.659380	-1218.653492	36553.155698
TP_7_3		1531	3090.808131	-1256.114165	36553.677705
TP_7_3		1532	3097.003703	-1317.809607	36554.192546
TP_7_3		1533	3104.186313	-1407.639566	36554.700074
TP_7_3		1534	3111.967948	-1521.252272	36555.200058
TP_7_3		1535	3119.716988	-1645.524972	36555.692191
TP_7_3		1536	3126.730872	-1767.043890	36556.176137
TP_7_3		1537	3132.398747	-1872.335963	36556.651568
TP_7_3		1538	3136.297016	-1952.506024	36557.118212
TP_7_3		1539	3138.237087	-2006.476636	36557.575874
TP_7_3		1540	3138.299691	-2039.658435	36558.024444
TP_7_3		1541	3136.826791	-2063.946910	36558.463876
TP_7_3		1542	3134.298170	-2093.535903	36558.894153
TP_7_3		1543	3131.092731	-2140.055545	36559.315241
TP_7_3		1544	3127.276097	-2204.997257	36559.727053
TP_7_3		1545	3122.594992	-2283.340785	36560.129447
TP_7_3		1546	3116.719272	-2367.732903	36560.522236
TP_7_3		1547	3109.589099	-2458.402685	36560.905219
TP_7_3		1548	3101.662340	-2570.005913	36561.278175
TP_7_3		1549	3093.934977	-2731.252380	36561.640819
TP_7_3		1550	3087.731941	-2979.424229	36561.992711
TP_7_3		1551	3084.354213	-3345.612749	36562.333146
TP_7_3		1552	3084.708827	-3849.281725	36562.661051
TP_7_3		1553	3089.054780	-4485.745332	36562.974932
TP_7_3		1554	3096.957563	-5227.188099	36563.272889
TP_7_3		1555	3107.451226	-6027.927061	36563.552706
TP_7_3		1556	3119.307555	-6832.259374	36563.811995
TP_7_3		1557	3131.277087	-7581.484730	36564.048371
TP_7_3		1558	3142.219114	-8223.960258	36564.259637
TP_7_3		1559	3151.135259	-8713.740665	36564.443941
TP_7_3		1560	3157.183993	-9015.300382	36564.599922
TP_7_3		1561	3159.734909	-9105.847857	36564.726812
TP_7_3		1562	3158.455408	-8976.216308	36564.824509
TP_7_3		1563	3153.376899	-8634.143898	36564.893599
TP_7_3		1564	3144.903690	-8102.500242	36564.935326
TP_7_3		1565	3133.789288	-7421.716626	36564.951522
TP_7_3		1566	3121.141423	-6643.489928	36564.944470
TP_7_3		1567	3108.422768	-5829.863866	36564.916744
TP_7_3		1568	3097.213932	-5045.672159	36564.871013
TP_7_3		1569	3088.596360	-4339.262574	36564.809839
TP_7_3		1570	3082.628208	-3732.579002	36564.735523
TP_7_3		1571	3078.592161	-3225.246930	36564.650040
TP_7_3		1572	3075.805483	-2812.976140	36564.555044
TP_7_3		1573	3074.168835	-2500.796055	36564.451881
TP_7_3		1574	3074.144047	-2303.678354	36564.341576
TP_7_3		1575	3076.421131	-2239.279136	36564.224789
TP_7_3		1576	3081.556813	-2317.081792	36564.101760
TP_7_3		1577	3089.705918	-2532.644062	36563.972283
TP_7_3		1578	3100.479139	-2862.087546	36563.835726
TP_7_3		1579	3112.941341	-3261.537246	36563.691101
TP_7_3		1580	3125.764574	-3676.024843	36563.537211
TP_7_3		1581	3137.516547	-4046.299284	36563.372816
TP_7_3		1582	3146.994095	-4322.230420	36563.196825
TP_7_3		1583	3153.473293	-4468.779804	36563.008445
TP_7_3		1584	3156.790537	-4471.779603	36562.807295
TP_7_3		1585	3157.251562	-4334.898926	36562.593442
TP_7_3		1586	3155.431919	-4074.783146	36562.367391
TP_7_3		1587	3151.965264	-3714.641728	36562.130029
TP_7_3		1588	3147.400093	-3279.137417	36561.882549
TP_7_3		1589	3142.150269	-2792.079221	36561.626371
TP_7_3		1590	3136.518705	-2275.764153	36561.363070
TP_7_3		1591	3130.770628	-1751.531243	36561.094300
TP_7_3		1592	3125.229109	-1242.589862	36560.821732
TP_7_3		1593	3120.330886	-773.724950	36560.546978
TP_7_3		1594	3116.574224	-368.973628	36560.271513
TP_7_3		1595	3114.360357	-49.702910	36559.996606
TP_7_3		1596	3113.818508	173.701147	36559.723249
TP_7_3		1597	3114.725523	303.004621	36559.452130
TP_7_3		1598	3116.567283	349.719606	36559.183637
TP_7_3		1599	3118.704931	331.737744	36558.917901
TP_7_3		1600	3120.564111	266.601639	36558.654846
TP_7_3		1601	3121.768985	169.225881	36558.394253
TP_7_3		1602	3122.188811	49.226913	36558.135802
TP_7_3		1603	3121.914803	-88.342468	36557.879104
TP_7_3		1604	3121.190884	-241.753246	36557.623717
TP_7_3		1605	3120.299457	-408.142157	36557.369154
TP_7_3		1606	3119.417902	-579.794696	36557.114889
TP_7_3		1607	3118.510884	-743.588689	36556.860384
TP_7_3		1608	3117.332011	-880.319163	36556.605128
TP_7_3		1609	3115.548472	-970.525042	36556.348697
TP_7_3		1610	3112.930024	-1000.288075	36556.090816
TP_7_3		1611	3109.521062	-966.169714	36555.831400
TP_7_3		1612	3105.733667	-878.602346	36555.570564
TP_7_3		1613	3102.322489	-761.581926	36555.308588
TP_7_3		1614	3100.223008	-645.038665	36555.045845
TP_7_3		1615	3100.285296	-560.025453	36554.782701
TP_7_3		1616	3102.999246	-526.372786	36554.519423
TP_7_3		1617	3108.324651	-549.123250	36554.256118
TP_7_3		1618	3115.691616	-618.169201	36553.992713
TP_7_3		1619	3124.166116	-713.295991	36553.728991
TP_7_3		1620	3132.723311	-810.785669	36553.464658
TP_7_3		1621	3140.531216	-891.939759	36553.199412
TP_7_3		1622	3147.136124	-949.461352	36552.933004
TP_7_3		1623	3152.479271	-986.411773	36552.665261
TP_7_3		1624	3156.751073	-1012.088909	36552.396074
TP_7_3		1625	3160.164481	-1035.561308	36552.125371
TP_7_3		1626	3162.760547	-1060.527217	36551.853087
TP_7_3		1627	3164.334180	-1082.298193	36551.579152
TP_7_3		1628	3164.500695	-1089.829849	36551.303508
TP_7_3		1629	3162.855397	-1070.219963	36551.026141
TP_7_3		1630	3159.146674	-1015.318625	36550.747121
TP_7_3		1631	3153.400988	-923.854903	36550.466628
TP_7_3		1632	3145.978328	-806.453688	36550.184955
TP_7_3		1633	3137.557284	-683.007863	36549.902476
TP_7_3		1634	3129.048498	-579.322220	36549.619579
TP_7_3		1635	3121.442181	-524.905353	36549.336590
TP_7_3		1636	3115.624195	-543.816110	36549.053677
TP_7_3		1637	3112.223623	-653.014919	36548.770781
TP_7_3		1638	3111.537905	-857.091624	36548.487559
TP_7_3		1639	3113.519282	-1150.087286	36548.203375
TP_7_3		1640	3117.779064	-1516.229304	36547.917320
TP_7_3		1641	3123.611358	-1929.306492	36547.628262
TP_7_3		1642	3130.075320	-2357.661616	36547.334926
TP_7_3		1643	3136.143795	-2767.508749	36547.036002
TP_7_3		1644	3140.868812	-3127.320686	36546.730242
TP_7_3		1645	3143.499962	-3412.650326	36546.416562
TP_7_3		1646	3143.532319	-3607.472868	36546.094118
TP_7_3		1647	3140.714135	-3703.639809	36545.762353
TP_7_3		1648	3135.070910	-3706.177200	36545.421021
TP_7_3		1649	3126.973944	-3630.813879	36545.070169
TP_7_3		1650	3117.215439	-3507.920986	36544.710087
TP_7_3		1651	3107.007448	-3379.732655	36544.341213
TP_7_3		1652	3097.839827	-3293.776672	36543.963998
TP_7_3		1653	3091.197298	-3295.456862	36543.578757
TP_7_3		1654	3088.207538	-3415.787798	36543.185531
TP_7_3		1655	3089.346408	-3663.677093	36542.783991
TP_7_3		1656	3094.329040	-4023.808429	36542.373411
TP_7_3		1657	3102.235679	-4460.943144	36541.952719
TP_7_3		1658	3111.800572	-4927.196047	36541.520610
TP_7_3		1659	3121.730168	-5373.432533	36541.075695
TP_7_3		1660	3130.945026	-5759.348638	36540.616656
TP_7_3		1661	3138.696125	-6055.540669	36540.142371
TP_7_3		1662	3144.560719	-6248.163139	36539.652003
TP_7_3		1663	3148.382878	-6336.407974	36539.145045
TP_7_3		1664	3150.246522	-6331.712750	36538.621319
TP_7_3		1665	3150.505009	-6257.551871	36538.080936
TP_7_3		1666	3149.795175	-6148.557999	36537.524223
TP_7_3		1667	3148.946115	-6045.178600	36536.951616
TP_7_3		1668	3148.778304	-5987.128747	36536.363528
TP_7_3		1669	3149.883347	-6004.195135	36535.760230
TP_7_3		1670	3152.489271	-6112.638054	36535.141757
TP_7_3		1671	3156.453643	-6314.263777	36534.507858
TP_7_3		1672	3161.353293	-6596.586350	36533.857993
TP_7_3		1673	3166.606752	-6937.006461	36533.191373
TP_7_3		1674	3171.577280	-7307.649994	36532.507033
TP_7_3		1675	3175.641198	-7678.361402	36531.803920
TP_7_3		1676	3178.236502	-8019.098376	36531.080985
TP_7_3		1677	3178.909461	-8303.364207	36530.337281
TP_7_3		1678	3177.359032	-8510.298297	36529.572042
TP_7_3		1679	3173.470237	-8626.739632	36528.784745
TP_7_3		1680	3167.335830	-8649.418833	36527.975157
TP_7_3		1681	3159.277243	-8584.398629	36527.143334
TP_7_3		1682	3149.862941	-8448.878561	36526.289607
TP_7_3		1683	3139.894489	-8269.547421	36525.414527
TP_7_3		1684	3130.327865	-8077.509663	36524.518775
TP_7_3		1685	3122.126821	-7905.163373	36523.603068
TP_7_3		1686	3116.081313	-7777.885076	36522.668059
TP_7_3		1687	3112.646771	-7711.236381	36521.714256
TP_7_3		1688	3111.861270	-7704.989875	36520.741975
TP_7_3		1689	3113.372666	-7747.047342	36519.751341
TP_7_3		1690	3116.568222	-7814.672300	36518.742328
TP_7_3		1691	3120.759660	-7881.429847	36517.714832
TP_7_3		1692	3125.347181	-7922.884190	36516.668752
TP_7_3		1693	3129.890549	-7919.531535	36515.604063
TP_7_3		1694	3134.070182	-7857.141161	36514.520885
TP_7_3		1695	3137.596498	-7725.041843	36513.419518
TP_7_3		1696	3140.165181	-7516.006574	36512.300477
TP_7_3		1697	3141.525540	-7227.955957	36511.164517
TP_7_3		1698	3141.637623	-6868.974975	36510.012630
TP_7_3		1699	3140.803824	-6457.318604	36508.846027
TP_7_3		1700	3139.652777	-6021.068216	36507.666074
TP_7_3		1701	3138.950215	-5591.732268	36506.474205
TP_7_3		1702	3139.338429	-5197.084394	36505.271827
TP_7_3		1703	3141.152148	-4855.927443	36504.060227
TP_7_3		1704	3144.383212	-4577.024469	36502.840520
TP_7_3		1705	3148.746956	-4358.508612	36501.613619
TP_7_3		1706	3153.761016	-4190.388119	36500.380246
TP_7_3		1707	3158.801054	-4057.171763	36499.140959
TP_7_3		1708	3163.164995	-3939.284975	36497.896206
TP_7_3		1709	3166.177356	-3817.620239	36496.646383
TP_7_3		1710	3167.311013	-3677.889974	36495.391898
TP_7_3		1711	3166.274542	-3512.162899	36494.133211
TP_7_3		1712	3163.046388	-3322.142837	36492.870859
TP_7_3		1713	3157.883979	-3117.975399	36491.605454
TP_7_3		1714	3151.330048	-2918.019247	36490.337646
TP_7_3		1715	3144.182761	-2746.630915	36489.068070
TP_7_3		1716	3137.369020	-2629.441251	36487.797268
TP_7_3		1717	3131.709665	-2584.880123	36486.525608
TP_7_3		1718	3127.665752	-2620.252394	36485.253234
TP_7_3		1719	3125.225329	-2727.674092	36483.980036
TP_7_3		1720	3124.037392	-2889.800805	36482.705684
TP_7_3		1721	3123.727252	-3088.095508	36481.429677
TP_7_3		1722	3124.183810	-3312.626865	36480.151408
TP_7_3		1723	3125.637025	-3563.069298	36478.870188
TP_7_3		1724	3128.502857	-3845.607686	36477.585254
TP_7_3		1725	3133.111930	-4165.068938	36476.295748
TP_7_3		1726	3139.475955	-4517.777531	36475.000700
TP_7_3		1727	3147.203197	-4889.383387	36473.699044
TP_7_3		1728	3155.588330	-5255.277645	36472.389662
TP_7_3		1729	3163.811213	-5586.179824	36471.071460
TP_7_3		1730	3171.141384	-5854.335161	36469.743457
TP_7_3		1731	3177.072725	-6039.287016	36468.404877
TP_7_3		1732	3181.359208	-6128.521004	36467.055204
TP_7_3		1733	3183.958420	-6116.375822	36465.694222
TP_7_3		1734	3184.917548	-6002.180538	36464.322035
TP_7_3		1735	3184.260596	-5786.117945	36462.939060
TP_7_3		1736	3181.936079	-5467.914871	36461.546030
TP_7_3		1737	3177.844991	-5047.341144	36460.143990
TP_7_3		1738	3171.926902	-4526.953947	36458.734297
TP_7_3		1739	3164.270595	-3916.463875	36457.318610
TP_7_3		1740	3155.212837	-3234.097320	36455.898860
TP_7_3		1741	3145.372951	-2507.958081	36454.477186
TP_7_3		1742	3135.574320	-1772.927753	36453.055855
TP_7_3		1743	3126.665148	-1063.917460	36451.637144
TP_7_3		1744	3119.331278	-413.273466	36450.223239
TP_7_3		1745	3114.008744	153.769975	36448.816130
TP_7_3		1746	3110.918463	618.710564	36447.417536
TP_7_3		1747	3110.142540	970.611006	36446.028850
TP_7_3		1748	3111.649972	1202.587571	36444.651106
TP_7_3		1749	3115.260148	1314.681985	36443.284957
TP_7_3		1750	3120.610719	1313.046667	36441.930683
TP_7_3		1751	3127.206137	1208.617468	36440.588209
TP_7_3		1752	3134.562933	1012.843693	36439.257141
TP_7_3		1753	3142.373222	733.614656	36437.936803
TP_7_3		1754	3150.554282	375.484866	36436.626265
TP_7_3		1755	3159.126289	-57.818295	36435.324357
TP_7_3		1756	3168.016171	-557.573307	36434.029684
TP_7_3		1757	3176.945055	-1110.426997	36432.740652
TP_7_3		1758	3185.461669	-1694.559250	36431.455511
TP_7_3		1759	3193.072434	-2287.268673	36430.172426
TP_7_3		1760	3199.386583	-2867.071663	36428.889543
TP_7_3		1761	3204.201554	-3418.087294	36427.605063
TP_7_3		1762	3207.488233	-3928.971385	36426.317283
TP_7_3		1763	3209.308551	-4391.882909	36425.024637
TP_7_3		1764	3209.758212	-4801.746074	36423.725715
TP_7_3		1765	3208.991271	-5154.348533	36422.419281
TP_7_3		1766	3207.270423	-5447.467822	36421.104283
TP_7_3		1767	3204.920144	-5679.093708	36419.779860
TP_7_3		1768	3202.142220	-5841.393130	36418.445346
TP_7_3		1769	3198.826703	-5921.412076	36417.100294
TP_7_3		1770	3194.551746	-5899.913516	36415.744516
TP_7_3		1771	3188.820907	-5759.787472	36414.378137
TP_7_3		1772	3181.397295	-5495.612232	36413.001651
TP_7_3		1773	3172.534163	-5119.623205	36411.615934
TP_7_3		1774	3162.967455	-4661.989050	36410.222201
TP_7_3		1775	3153.670720	-4163.836258	36408.821916
TP_7_3		1776	3145.514071	-3667.059553	36407.416656
TP_7_3		1777	3139.016135	-3205.734580	36406.007988
TP_7_3		1778	3134.293811	-2803.349995	36404.597360
TP_7_3		1779	3131.183180	-2473.337955	36403.186026
TP_7_3		1780	3129.426021	-2223.746581	36401.775011
TP_7_3		1781	3128.818377	-2059.761316	36400.365086
TP_7_3		1782	3129.269091	-1983.919881	36398.956750
TP_7_3		1783	3130.775788	-1998.509075	36397.550226
TP_7_3		1784	3133.360927	-2103.270996	36396.145459
TP_7_3		1785	3137.009144	-2292.195181	36394.742111
TP_7_3		1786	3141.627550	-2554.740215	36393.339589
TP_7_3		1787	3147.030657	-2874.318981	36391.937074
TP_7_3		1788	3152.943542	-3230.568524	36390.533574
TP_7_3		1789	3159.017355	-3599.688120	36389.127992
TP_7_3		1790	3164.859294	-3957.491008	36387.719194
TP_7_3		1791	3170.087130	-4280.316899	36386.306092
TP_7_3		1792	3174.408105	-4550.781558	36384.887710
TP_7_3		1793	3177.693279	-4757.695242	36383.463238
TP_7_3		1794	3180.001305	-4897.248600	36382.032071
TP_7_3		1795	3181.531011	-4971.861824	36380.593814
TP_7_3		1796	3182.537219	-4987.542512	36379.148275
TP_7_3		1797	3183.266236	-4951.034702	36377.695445
TP_7_3		1798	3183.925086	-4868.260308	36376.235478
TP_7_3		1799	3184.650550	-4743.748889	36374.768670
TP_7_3		1800	3185.457257	-4579.764513	36373.295442
TP_7_3		1801	3186.195931	-4372.574045	36371.816338
TP_7_3		1802	3186.566021	-4115.934654	36370.332031
TP_7_3		1803	3186.191554	-3802.543593	36368.843341
TP_7_3		1804	3184.733143	-3426.992989	36367.351262
TP_7_3		1805	3181.997105	-2990.887997	36365.856973
TP_7_3		1806	3178.010743	-2503.121237	36364.361833
TP_7_3		1807	3173.053146	-1982.520993	36362.867353
TP_7_3		1808	3167.648069	-1456.465616	36361.375136
TP_7_3		1809	3162.514184	-958.348873	36359.886794
TP_7_3		1810	3158.447452	-522.775799	36358.403843
TP_7_3		1811	3156.129287	-179.804381	36356.927596
TP_7_3		1812	3155.915957	52.764239	36355.459072
TP_7_3		1813	3157.714073	171.518881	36353.998946
TP_7_3		1814	3161.021654	188.887542	36352.547535
TP_7_3		1815	3165.120428	124.882394	36351.104840
TP_7_3		1816	3169.321369	3.866560	36349.670615
TP_7_3		1817	3173.157231	-154.892585	36348.244434
TP_7_3		1818	3176.466722	-337.790383	36346.825762
TP_7_3		1819	3179.365721	-538.364486	36345.413988
TP_7_3		1820	3182.128960	-754.724536	36344.008453
TP_7_3		1821	3185.023607	-983.568122	36342.608453
TP_7_3		1822	3188.150186	-1218.894280	36341.213247
TP_7_3		1823	3191.357485	-1447.443123	36339.822081
TP_7_3		1824	3194.290126	-1652.731422	36338.434225
TP_7_3		1825	3196.567189	-1818.495571	36337.049025
TP_7_3		1826	3197.997242	-1935.414682	36335.665953
TP_7_3		1827	3198.694760	-2003.701364	36334.284634
TP_7_3		1828	3199.021676	-2033.079371	36332.904847
TP_7_3		1829	3199.384787	-2034.990143	36331.526490
TP_7_3		1830	3200.003054	-2018.743575	36330.149549
TP_7_3		1831	3200.768018	-1985.361302	36328.774062
TP_7_3		1832	3201.260764	-1928.737046	36327.400125
TP_7_3		1833	3200.912856	-1839.251878	36326.027900
