1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		18619	1921.754151	170665.603199	23441.405055
TP_7_1		18620	1920.517070	170800.228585	23441.405055
TP_7_1		18621	1919.310117	170944.868908	23441.405055
TP_7_1		18622	1918.162670	171097.053859	23441.405055
TP_7_1		18623	1917.101960	171254.419440	23441.405055
TP_7_1		18624	1916.150909	171414.338514	23441.405055
TP_7_1		18625	1915.328213	171573.760809	23441.405055
TP_7_1		18626	1914.651398	171729.251291	23441.405055
TP_7_1		18627	1914.142567	171876.222120	23441.405055
TP_7_1		18628	1913.834647	172008.604784	23441.405055
TP_7_1		18629	1913.774436	172118.938154	23441.405055
TP_7_1		18630	1914.019114	172198.722896	23441.405055
TP_7_1		18631	1914.625540	172239.600331	23441.405055
TP_7_1		18632	1915.635712	172235.001073	23441.405055
TP_7_1		18633	1917.064070	172181.800178	23441.405055
TP_7_1		18634	1918.890997	172081.070875	23441.405055
TP_7_1		18635	1921.063109	171938.234596	23441.405055
TP_7_1		18636	1923.498490	171762.390836	23441.405055
TP_7_1		18637	1926.095172	171564.980611	23441.405055
TP_7_1		18638	1928.742086	171358.668686	23441.405055
TP_7_1		18639	1931.331448	171156.206551	23441.405055
TP_7_1		18640	1933.770400	170969.147824	23441.405055
TP_7_1		18641	1935.988815	170806.349335	23441.405055
TP_7_1		18642	1937.941177	170673.772568	23441.405055
TP_7_1		18643	1939.602878	170574.993740	23441.405055
TP_7_1		18644	1940.963441	170511.687163	23441.405055
TP_7_1		18645	1942.020277	170484.082396	23441.405055
TP_7_1		18646	1942.776131	170491.545472	23441.405055
TP_7_1		18647	1943.241396	170532.420618	23441.405055
TP_7_1		18648	1943.439708	170603.462873	23441.405055
TP_7_1		18649	1943.412463	170699.581375	23441.405055
TP_7_1		18650	1943.217093	170813.864844	23441.405055
TP_7_1		18651	1942.916894	170938.667662	23441.405055
TP_7_1		18652	1942.565868	171067.603235	23441.405055
TP_7_1		18653	1942.197017	171196.337368	23441.405055
TP_7_1		18654	1941.822090	171322.249615	23441.405055
TP_7_1		18655	1941.443389	171443.911488	23441.405055
TP_7_1		18656	1941.070175	171559.313519	23441.405055
TP_7_1		18657	1940.729820	171664.595707	23441.405055
TP_7_1		18658	1940.467093	171754.195377	23441.405055
TP_7_1		18659	1940.332182	171822.052709	23441.405055
TP_7_1		18660	1940.364306	171863.583448	23441.405055
TP_7_1		18661	1940.579147	171876.839377	23441.405055
TP_7_1		18662	1940.965247	171862.608134	23441.405055
TP_7_1		18663	1941.489019	171823.953043	23441.405055
TP_7_1		18664	1942.103745	171765.663294	23441.405055
TP_7_1		18665	1942.757928	171693.354253	23441.405055
TP_7_1		18666	1943.401759	171612.825309	23441.405055
TP_7_1		18667	1943.992708	171529.370057	23441.405055
TP_7_1		18668	1944.500692	171446.705225	23441.405055
TP_7_1		18669	1944.911634	171367.061078	23441.405055
TP_7_1		18670	1945.227286	171291.034049	23441.405055
TP_7_1		18671	1945.460182	171218.021158	23441.405055
TP_7_1		18672	1945.624905	171147.236124	23441.405055
TP_7_1		18673	1945.728358	171078.714324	23441.405055
TP_7_1		18674	1945.761914	171014.133279	23441.405055
TP_7_1		18675	1945.697432	170957.249413	23441.405055
TP_7_1		18676	1945.487755	170913.798307	23441.405055
TP_7_1		18677	1945.071440	170890.795742	23441.405055
TP_7_1		18678	1944.380833	170895.668485	23441.405055
TP_7_1		18679	1943.352489	170934.898854	23441.405055
TP_7_1		18680	1941.938612	171012.376347	23441.405055
TP_7_1		18681	1940.117678	171128.824208	23441.405055
TP_7_1		18682	1937.902212	171281.299840	23441.405055
TP_7_1		18683	1935.341768	171462.952008	23441.405055
TP_7_1		18684	1932.519965	171663.279379	23441.405055
TP_7_1		18685	1929.545464	171869.269091	23441.405055
TP_7_1		18686	1926.538163	172066.940802	23441.405055
TP_7_1		18687	1923.613063	172242.990688	23441.405055
TP_7_1		18688	1920.864973	172386.846059	23441.405055
TP_7_1		18689	1918.357048	172492.064509	23441.405055
TP_7_1		18690	1916.114781	172556.907328	23441.405055
TP_7_1		18691	1914.125757	172584.136583	23441.405055
TP_7_1		18692	1912.344937	172580.371860	23441.405055
TP_7_1		18693	1910.704444	172555.122768	23441.405055
TP_7_1		18694	1909.125820	172519.278335	23441.405055
TP_7_1		18695	1907.532519	172483.784663	23441.405055
TP_7_1		18696	1905.861234	172458.215053	23441.405055
TP_7_1		18697	1904.071582	172449.340806	23441.405055
TP_7_1		18698	1902.153909	172460.459440	23441.405055
TP_7_1		18699	1900.134567	172491.028431	23441.405055
TP_7_1		18700	1898.077214	172536.358208	23441.405055
TP_7_1		18701	1896.077744	172588.176392	23441.405055
TP_7_1		18702	1894.250569	172636.456972	23441.405055
TP_7_1		18703	1892.706756	172671.941213	23441.405055
TP_7_1		18704	1891.529150	172687.814591	23441.405055
TP_7_1		18705	1890.753332	172681.426285	23441.405055
TP_7_1		18706	1890.362373	172654.660475	23441.405055
TP_7_1		18707	1890.297182	172613.119652	23441.405055
TP_7_1		18708	1890.477012	172564.288693	23441.405055
TP_7_1		18709	1890.820683	172515.729603	23441.405055
TP_7_1		18710	1891.261010	172473.664798	23441.405055
TP_7_1		18711	1891.749941	172442.214029	23441.405055
TP_7_1		18712	1892.256889	172423.300690	23441.405055
TP_7_1		18713	1892.765156	172416.848811	23441.405055
TP_7_1		18714	1893.270674	172421.027959	23441.405055
TP_7_1		18715	1893.784408	172432.111785	23441.405055
TP_7_1		18716	1894.336166	172444.637136	23441.405055
TP_7_1		18717	1894.975545	172452.157643	23441.405055
TP_7_1		18718	1895.766068	172447.901791	23441.405055
TP_7_1		18719	1896.771391	172426.111474	23441.405055
TP_7_1		18720	1898.036515	172383.213807	23441.405055
TP_7_1		18721	1899.570198	172319.129890	23441.405055
TP_7_1		18722	1901.335439	172237.869302	23441.405055
TP_7_1		18723	1903.252373	172147.244281	23441.405055
TP_7_1		18724	1905.213014	172057.687276	23441.405055
TP_7_1		18725	1907.102653	171980.326199	23441.405055
TP_7_1		18726	1908.820992	171924.583948	23441.405055
TP_7_1		18727	1910.297503	171896.987552	23441.405055
TP_7_1		18728	1911.498921	171900.041967	23441.405055
TP_7_1		18729	1912.429812	171931.862827	23441.405055
TP_7_1		18730	1913.128063	171986.657639	23441.405055
TP_7_1		18731	1913.656694	172055.895857	23441.405055
TP_7_1		18732	1914.092631	172129.976992	23441.405055
TP_7_1		18733	1914.512853	172199.777820	23441.405055
TP_7_1		18734	1914.979707	172258.040844	23441.405055
TP_7_1		18735	1915.528691	172300.736192	23441.405055
TP_7_1		18736	1916.162153	172327.671743	23441.405055
TP_7_1		18737	1916.850660	172341.994110	23441.405055
TP_7_1		18738	1917.541196	172349.559587	23441.405055
TP_7_1		18739	1918.169348	172357.702388	23441.405055
TP_7_1		18740	1918.672297	172373.528372	23441.405055
TP_7_1		18741	1919.000331	172402.396523	23441.405055
TP_7_1		18742	1919.125491	172447.010448	23441.405055
TP_7_1		18743	1919.046527	172506.768571	23441.405055
TP_7_1		18744	1918.789169	172578.010253	23441.405055
TP_7_1		18745	1918.401048	172655.049107	23441.405055
TP_7_1		18746	1917.941718	172731.027982	23441.405055
TP_7_1		18747	1917.470004	172799.143151	23441.405055
TP_7_1		18748	1917.032264	172853.929815	23441.405055
TP_7_1		18749	1916.654809	172891.732542	23441.405055
TP_7_1		18750	1916.341713	172910.933261	23441.405055
TP_7_1		18751	1916.077048	172912.752799	23441.405055
TP_7_1		18752	1915.829375	172901.036089	23441.405055
TP_7_1		18753	1915.556689	172881.213892	23441.405055
TP_7_1		18754	1915.211635	172859.511379	23441.405055
TP_7_1		18755	1914.747300	172842.205709	23441.405055
TP_7_1		18756	1914.123210	172835.131510	23441.405055
TP_7_1		18757	1913.310814	172843.236722	23441.405055
TP_7_1		18758	1912.297606	172869.918723	23441.405055
TP_7_1		18759	1911.089193	172916.176831	23441.405055
TP_7_1		18760	1909.708794	172980.607116	23441.405055
TP_7_1		18761	1908.193688	173060.180278	23441.405055
TP_7_1		18762	1906.588672	173150.547245	23441.405055
TP_7_1		18763	1904.937304	173246.809649	23441.405055
TP_7_1		18764	1903.272895	173344.849528	23441.405055
TP_7_1		18765	1901.612230	173442.088713	23441.405055
TP_7_1		18766	1899.954637	173537.531943	23441.405055
TP_7_1		18767	1898.287021	173631.213522	23441.405055
TP_7_1		18768	1896.592742	173723.404013	23441.405055
TP_7_1		18769	1894.861179	173813.854345	23441.405055
TP_7_1		18770	1893.095602	173900.991835	23441.405055
TP_7_1		18771	1891.318423	173981.322170	23441.405055
TP_7_1		18772	1889.573914	174049.289610	23441.405055
TP_7_1		18773	1887.928085	174097.348944	23441.405055
TP_7_1		18774	1886.464343	174117.001729	23441.405055
TP_7_1		18775	1885.273704	174100.032942	23441.405055
TP_7_1		18776	1884.439918	174039.797188	23441.405055
TP_7_1		18777	1884.022464	173932.552585	23441.405055
TP_7_1		18778	1884.042525	173778.832466	23441.405055
TP_7_1		18779	1884.476694	173583.918792	23441.405055
TP_7_1		18780	1885.260130	173357.436488	23441.405055
TP_7_1		18781	1886.297504	173112.224384	23441.405055
TP_7_1		18782	1887.477807	172862.557492	23441.405055
TP_7_1		18783	1888.688949	172622.827885	23441.405055
TP_7_1		18784	1889.829611	172406.764121	23441.405055
TP_7_1		18785	1890.817557	172226.234632	23441.405055
TP_7_1		18786	1891.594739	172089.525558	23441.405055
TP_7_1		18787	1892.129604	172000.788030	23441.405055
TP_7_1		18788	1892.416892	171960.214938	23441.405055
TP_7_1		18789	1892.475463	171964.713814	23441.405055
TP_7_1		18790	1892.344365	172008.771792	23441.405055
TP_7_1		18791	1892.077538	172084.475852	23441.405055
TP_7_1		18792	1891.737798	172182.000893	23441.405055
TP_7_1		18793	1891.390624	172290.642097	23441.405055
TP_7_1		18794	1891.098351	172399.897539	23441.405055
TP_7_1		18795	1890.915434	172500.195745	23441.405055
TP_7_1		18796	1890.885282	172583.535306	23441.405055
TP_7_1		18797	1891.038999	172643.819570	23441.405055
TP_7_1		18798	1891.395846	172676.704502	23441.405055
TP_7_1		18799	1891.964625	172679.456432	23441.405055
TP_7_1		18800	1892.745108	172651.067934	23441.405055
TP_7_1		18801	1893.728701	172592.202966	23441.405055
TP_7_1		18802	1894.898009	172505.287685	23441.405055
TP_7_1		18803	1896.225898	172394.724119	23441.405055
TP_7_1		18804	1897.674956	172266.677987	23441.405055
TP_7_1		18805	1899.198079	172128.950373	23441.405055
TP_7_1		18806	1900.740709	171990.495016	23441.405055
TP_7_1		18807	1902.244766	171860.048681	23441.405055
TP_7_1		18808	1903.653590	171745.959050	23441.405055
TP_7_1		18809	1904.916959	171655.825245	23441.405055
TP_7_1		18810	1905.995513	171595.509348	23441.405055
TP_7_1		18811	1906.864287	171568.661350	23441.405055
TP_7_1		18812	1907.515178	171576.560364	23441.405055
TP_7_1		18813	1907.958181	171618.161531	23441.405055
TP_7_1		18814	1908.221125	171689.746635	23441.405055
TP_7_1		18815	1908.347583	171785.433432	23441.405055
TP_7_1		18816	1908.392911	171897.745261	23441.405055
TP_7_1		18817	1908.418324	172018.042570	23441.405055
TP_7_1		18818	1908.483473	172137.152244	23441.405055
TP_7_1		18819	1908.638915	172246.398754	23441.405055
TP_7_1		18820	1908.920113	172338.910388	23441.405055
TP_7_1		18821	1909.344351	172410.517936	23441.405055
TP_7_1		18822	1909.911396	172459.690480	23441.405055
TP_7_1		18823	1910.607414	172487.123167	23441.405055
TP_7_1		18824	1911.410454	172494.988757	23441.405055
TP_7_1		18825	1912.295692	172486.312696	23441.405055
TP_7_1		18826	1913.239218	172464.671828	23441.405055
TP_7_1		18827	1914.220008	172433.539798	23441.405055
TP_7_1		18828	1915.220450	172395.947772	23441.405055
TP_7_1		18829	1916.226054	172354.790458	23441.405055
TP_7_1		18830	1917.224975	172313.100881	23441.405055
TP_7_1		18831	1918.207422	172273.655665	23441.405055
TP_7_1		18832	1919.165137	172238.892707	23441.405055
TP_7_1		18833	1920.091120	172210.813434	23441.405055
TP_7_1		18834	1920.979240	172191.157248	23441.405055
TP_7_1		18835	1921.823673	172181.279126	23441.405055
TP_7_1		18836	1922.618252	172182.002205	23441.405055
TP_7_1		18837	1923.355898	172193.884086	23441.405055
TP_7_1		18838	1924.028142	172217.256131	23441.405055
TP_7_1		18839	1924.625222	172251.770335	23441.405055
TP_7_1		18840	1925.138060	172296.206313	23441.405055
TP_7_1		18841	1925.562990	172348.318887	23441.405055
TP_7_1		18842	1925.908866	172404.133949	23441.405055
TP_7_1		18843	1926.204410	172457.707821	23441.405055
TP_7_1		18844	1926.501552	172501.579533	23441.405055
TP_7_1		18845	1926.870169	172527.625546	23441.405055
TP_7_1		18846	1927.382840	172528.320251	23441.405055
TP_7_1		18847	1928.094109	172498.369766	23441.405055
TP_7_1		18848	1929.022655	172436.205861	23441.405055
TP_7_1		18849	1930.143338	172344.573411	23441.405055
TP_7_1		18850	1931.390921	172230.237806	23441.405055
TP_7_1		18851	1932.672160	172103.057527	23441.405055
TP_7_1		18852	1933.881011	171974.665639	23441.405055
TP_7_1		18853	1934.913077	171856.738747	23441.405055
TP_7_1		18854	1935.677607	171759.073435	23441.405055
TP_7_1		18855	1936.106513	171688.256817	23441.405055
TP_7_1		18856	1936.160265	171647.249791	23441.405055
TP_7_1		18857	1935.830873	171635.880394	23441.405055
TP_7_1		18858	1935.141771	171650.548382	23441.405055
TP_7_1		18859	1934.144308	171684.413136	23441.405055
TP_7_1		18860	1932.910747	171728.470627	23441.405055
TP_7_1		18861	1931.523970	171772.567938	23441.405055
TP_7_1		18862	1930.064758	171806.820215	23441.405055
TP_7_1		18863	1928.598749	171822.997389	23441.405055
TP_7_1		18864	1927.165993	171816.038832	23441.405055
TP_7_1		18865	1925.775658	171784.870031	23441.405055
TP_7_1		18866	1924.407256	171732.202502	23441.405055
TP_7_1		18867	1923.017946	171664.101445	23441.405055
TP_7_1		18868	1921.553418	171588.722272	23441.405055
TP_7_1		18869	1919.959026	171514.905890	23441.405055
TP_7_1		18870	1918.188519	171450.937261	23441.405055
TP_7_1		18871	1916.209105	171403.620531	23441.405055
TP_7_1		18872	1914.003010	171377.693725	23441.405055
TP_7_1		18873	1911.566798	171375.703971	23441.405055
TP_7_1		18874	1908.909995	171398.384407	23441.405055
TP_7_1		18875	1906.053868	171444.627407	23441.405055
TP_7_1		18876	1903.030731	171511.596808	23441.405055
TP_7_1		18877	1899.884001	171594.703704	23441.405055
TP_7_1		18878	1896.668531	171687.809123	23441.405055
TP_7_1		18879	1893.450219	171783.866303	23441.405055
TP_7_1		18880	1890.303821	171874.983824	23441.405055
TP_7_1		18881	1887.308037	171953.245545	23441.405055
TP_7_1		18882	1884.538100	172011.300661	23441.405055
TP_7_1		18883	1882.056766	172043.249992	23441.405055
TP_7_1		18884	1879.905283	172045.277365	23441.405055
TP_7_1		18885	1878.096825	172016.486131	23441.405055
TP_7_1		18886	1876.614747	171958.914519	23441.405055
TP_7_1		18887	1875.416742	171877.410986	23441.405055
TP_7_1		18888	1874.444453	171778.436418	23441.405055
TP_7_1		18889	1873.636719	171668.635857	23441.405055
TP_7_1		18890	1872.943416	171553.841377	23441.405055
TP_7_1		18891	1872.336147	171437.972990	23441.405055
TP_7_1		18892	1871.812130	171322.435268	23441.405055
TP_7_1		18893	1871.389119	171206.595145	23441.405055
TP_7_1		18894	1871.092555	171089.119511	23441.405055
TP_7_1		18895	1870.939671	170969.274353	23441.405055
TP_7_1		18896	1870.926886	170848.228371	23441.405055
TP_7_1		18897	1871.025335	170729.475281	23441.405055
TP_7_1		18898	1871.185441	170618.261557	23441.405055
TP_7_1		18899	1871.347281	170520.660302	23441.405055
TP_7_1		18900	1871.451557	170443.043912	23441.405055
TP_7_1		18901	1871.447208	170391.693497	23441.405055
TP_7_1		18902	1871.294849	170372.006593	23441.405055
TP_7_1		18903	1870.967485	170387.909582	23441.405055
TP_7_1		18904	1870.450176	170441.969671	23441.405055
TP_7_1		18905	1869.739890	170535.389886	23441.405055
TP_7_1		18906	1868.846206	170667.347223	23441.405055
TP_7_1		18907	1867.792568	170834.897235	23441.405055
TP_7_1		18908	1866.617045	171032.899138	23441.405055
TP_7_1		18909	1865.371694	171254.063962	23441.405055
TP_7_1		18910	1864.120344	171489.341216	23441.405055
TP_7_1		18911	1862.935153	171728.284866	23441.405055
TP_7_1		18912	1861.892571	171959.774736	23441.405055
TP_7_1		18913	1861.069404	172172.678028	23441.405055
TP_7_1		18914	1860.538737	172356.508928	23441.405055
TP_7_1		18915	1860.365290	172502.157277	23441.405055
TP_7_1		18916	1860.600616	172602.741711	23441.405055
TP_7_1		18917	1861.279076	172654.061254	23441.405055
TP_7_1		18918	1862.415411	172654.531605	23441.405055
TP_7_1		18919	1864.004129	172605.609447	23441.405055
TP_7_1		18920	1866.019913	172512.004927	23441.405055
TP_7_1		18921	1868.418088	172381.153946	23441.405055
TP_7_1		18922	1871.134921	172222.713837	23441.405055
TP_7_1		18923	1874.089131	172048.326250	23441.405055
TP_7_1		18924	1877.187079	171870.701134	23441.405055
TP_7_1		18925	1880.332727	171702.275650	23441.405055
TP_7_1		18926	1883.440534	171554.050209	23441.405055
TP_7_1		18927	1886.447067	171434.304724	23441.405055
TP_7_1		18928	1889.317388	171347.796574	23441.405055
TP_7_1		18929	1892.044413	171295.793281	23441.405055
TP_7_1		18930	1894.642025	171276.954661	23441.405055
TP_7_1		18931	1897.134576	171287.567576	23441.405055
TP_7_1		18932	1899.546250	171322.698926	23441.405055
TP_7_1		18933	1901.893512	171377.639673	23441.405055
TP_7_1		18934	1904.182800	171448.409947	23441.405055
TP_7_1		18935	1906.413392	171531.833149	23441.405055
TP_7_1		18936	1908.583554	171625.056567	23441.405055
TP_7_1		18937	1910.697498	171725.157873	23441.405055
TP_7_1		18938	1912.771065	171828.438511	23441.405055
TP_7_1		18939	1914.834447	171929.913252	23441.405055
TP_7_1		18940	1916.930204	172023.608270	23441.405055
TP_7_1		18941	1919.105389	172103.268561	23441.405055
TP_7_1		18942	1921.398304	172163.794865	23441.405055
TP_7_1		18943	1923.822754	172202.947451	23441.405055
TP_7_1		18944	1926.355616	172222.194539	23441.405055
TP_7_1		18945	1928.934780	172226.580484	23441.405055
TP_7_1		18946	1931.471426	172223.442033	23441.405055
TP_7_1		18947	1933.874231	172220.305315	23441.405055
TP_7_1		18948	1936.076769	172222.540377	23441.405055
TP_7_1		18949	1938.056582	172231.830578	23441.405055
TP_7_1		18950	1939.837492	172246.206058	23441.405055
TP_7_1		18951	1941.473333	172261.272501	23441.405055
TP_7_1		18952	1943.018858	172273.016078	23441.405055
TP_7_1		18953	1944.500121	172280.436773	23441.405055
TP_7_1		18954	1945.897414	172286.981099	23441.405055
TP_7_1		18955	1947.147510	172300.240470	23441.405055
TP_7_1		18956	1948.162079	172330.329447	23441.405055
TP_7_1		18957	1948.851974	172387.685804	23441.405055
TP_7_1		18958	1949.146940	172480.972634	23441.405055
TP_7_1		18959	1949.005706	172615.958083	23441.405055
TP_7_1		18960	1948.417224	172795.084072	23441.405055
TP_7_1		18961	1947.397198	173017.345758	23441.405055
TP_7_1		18962	1945.983893	173278.389659	23441.405055
TP_7_1		18963	1944.235438	173570.727390	23441.405055
TP_7_1		18964	1942.229099	173883.915012	23441.405055
TP_7_1		18965	1940.061244	174205.392431	23441.405055
TP_7_1		18966	1937.845553	174521.279539	23441.405055
TP_7_1		18967	1935.707354	174816.729770	23441.405055
TP_7_1		18968	1933.773703	175076.814691	23441.405055
TP_7_1		18969	1932.160375	175288.277785	23441.405055
TP_7_1		18970	1930.958458	175440.924808	23441.405055
TP_7_1		18971	1930.223578	175528.719831	23441.405055
TP_7_1		18972	1929.969722	175550.363683	23441.405055
TP_7_1		18973	1930.168489	175509.050261	23441.405055
TP_7_1		18974	1930.753918	175411.965471	23441.405055
TP_7_1		18975	1931.632672	175269.795440	23441.405055
TP_7_1		18976	1932.697759	175095.469045	23441.405055
TP_7_1		18977	1933.842877	174901.972320	23441.405055
TP_7_1		18978	1934.974973	174701.086668	23441.405055
TP_7_1		18979	1936.023106	174502.365266	23441.405055
TP_7_1		18980	1936.941771	174312.525946	23441.405055
TP_7_1		18981	1937.707464	174135.842293	23441.405055
TP_7_1		18982	1938.309770	173974.867174	23441.405055
TP_7_1		18983	1938.741360	173831.119150	23441.405055
TP_7_1		18984	1938.992147	173705.614800	23441.405055
TP_7_1		18985	1939.050242	173599.272024	23441.405055
TP_7_1		18986	1938.907614	173512.281955	23441.405055
TP_7_1		18987	1938.565973	173443.375931	23441.405055
TP_7_1		18988	1938.039003	173390.233040	23441.405055
TP_7_1		18989	1937.349593	173350.030645	23441.405055
TP_7_1		18990	1936.523584	173319.658669	23441.405055
TP_7_1		18991	1935.582780	173296.356353	23441.405055
TP_7_1		18992	1934.540138	173278.528542	23441.405055
TP_7_1		18993	1933.399106	173265.769689	23441.405055
TP_7_1		18994	1932.157337	173258.997777	23441.405055
TP_7_1		18995	1930.813460	173259.685546	23441.405055
TP_7_1		18996	1929.373588	173269.105569	23441.405055
TP_7_1		18997	1927.852876	173288.125830	23441.405055
TP_7_1		18998	1926.269535	173317.583550	23441.405055
TP_7_1		18999	1924.633464	173358.665092	23441.405055
TP_7_1		19000	1922.936538	173413.687776	23441.405055
TP_7_1		19001	1921.152803	173485.863146	23441.405055
TP_7_1		19002	1919.250999	173577.750786	23441.405055
TP_7_1		19003	1917.213147	173689.521890	23441.405055
TP_7_1		19004	1915.048945	173818.415966	23441.405055
TP_7_1		19005	1912.798803	173958.912082	23441.405055
TP_7_1		19006	1910.525592	174103.295166	23441.405055
TP_7_1		19007	1908.301045	174243.045246	23441.405055
TP_7_1		19008	1906.193344	174370.502937	23441.405055
TP_7_1		19009	1904.259360	174479.296964	23441.405055
