1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		38071	3150.249139	-407.501997	13962.518990
TP_4_1		38072	3166.582367	-469.109153	13962.518990
TP_4_1		38073	3180.630732	-577.448548	13962.518990
TP_4_1		38074	3191.291313	-704.834526	13962.518990
TP_4_1		38075	3197.974878	-838.868627	13962.518990
TP_4_1		38076	3200.716430	-980.157319	13962.518990
TP_4_1		38077	3200.118393	-1145.979652	13962.518990
TP_4_1		38078	3197.122264	-1358.078100	13962.518990
TP_4_1		38079	3192.668155	-1633.165180	13962.518990
TP_4_1		38080	3187.361894	-1978.271401	13962.518990
TP_4_1		38081	3181.290854	-2378.487127	13962.518990
TP_4_1		38082	3174.059135	-2805.749090	13962.518990
TP_4_1		38083	3165.001566	-3218.740821	13962.518990
TP_4_1		38084	3153.475875	-3575.412783	13962.518990
TP_4_1		38085	3139.140531	-3842.447931	13962.518990
TP_4_1		38086	3122.156972	-4000.995625	13962.518990
TP_4_1		38087	3103.267016	-4049.694361	13962.518990
TP_4_1		38088	3083.698411	-4004.878882	13962.518990
TP_4_1		38089	3064.889559	-3890.664071	13962.518990
TP_4_1		38090	3048.131099	-3731.804155	13962.518990
TP_4_1		38091	3034.332164	-3548.581835	13962.518990
TP_4_1		38092	3024.072005	-3356.246658	13962.518990
TP_4_1		38093	3017.833407	-3167.460685	13962.518990
TP_4_1		38094	3016.081304	-2992.896730	13962.518990
TP_4_1		38095	3018.960192	-2834.616355	13962.518990
TP_4_1		38096	3025.812371	-2675.524385	13962.518990
TP_4_1		38097	3035.026505	-2478.562424	13962.518990
TP_4_1		38098	3044.490756	-2197.942311	13962.518990
TP_4_1		38099	3052.357369	-1798.080927	13962.518990
TP_4_1		38100	3057.596438	-1269.049154	13962.518990
TP_4_1		38101	3060.113882	-629.686067	13962.518990
TP_4_1		38102	3060.567127	76.201004	13962.518990
TP_4_1		38103	3060.089017	793.580465	13962.518990
TP_4_1		38104	3060.006264	1458.209295	13962.518990
TP_4_1		38105	3061.539204	2016.820044	13962.518990
TP_4_1		38106	3065.491371	2434.591298	13962.518990
TP_4_1		38107	3072.004373	2700.787091	13962.518990
TP_4_1		38108	3080.472421	2832.288976	13962.518990
TP_4_1		38109	3089.689874	2868.098367	13962.518990
TP_4_1		38110	3098.241814	2858.228389	13962.518990
TP_4_1		38111	3105.016938	2848.401033	13962.518990
TP_4_1		38112	3109.592413	2867.371228	13962.518990
TP_4_1		38113	3112.247988	2926.706257	13962.518990
TP_4_1		38114	3113.588592	3026.333260	13962.518990
TP_4_1		38115	3114.064960	3164.855252	13962.518990
TP_4_1		38116	3113.752229	3344.354698	13962.518990
TP_4_1		38117	3112.471462	3568.647934	13962.518990
TP_4_1		38118	3110.069478	3836.131372	13962.518990
TP_4_1		38119	3106.657134	4135.214919	13962.518990
TP_4_1		38120	3102.707404	4442.287134	13962.518990
TP_4_1		38121	3098.981880	4723.776533	13962.518990
TP_4_1		38122	3096.306606	4943.905396	13962.518990
TP_4_1		38123	3095.286844	5074.844324	13962.518990
TP_4_1		38124	3096.095099	5101.161739	13962.518990
TP_4_1		38125	3098.432122	5021.959391	13962.518990
TP_4_1		38126	3101.659351	4850.659862	13962.518990
TP_4_1		38127	3105.007141	4606.786139	13962.518990
TP_4_1		38128	3107.758509	4315.148864	13962.518990
TP_4_1		38129	3109.375882	3993.278518	13962.518990
TP_4_1		38130	3109.582489	3656.810577	13962.518990
TP_4_1		38131	3108.392938	3314.598605	13962.518990
TP_4_1		38132	3106.061715	2971.989331	13962.518990
TP_4_1		38133	3102.937919	2631.897143	13962.518990
TP_4_1		38134	3099.274704	2299.182222	13962.518990
TP_4_1		38135	3095.106407	1984.157554	13962.518990
TP_4_1		38136	3090.308140	1698.314310	13962.518990
TP_4_1		38137	3084.844002	1445.881670	13962.518990
TP_4_1		38138	3079.051561	1221.026757	13962.518990
TP_4_1		38139	3073.744551	1004.002571	13962.518990
TP_4_1		38140	3070.027033	766.450720	13962.518990
TP_4_1		38141	3068.905498	484.210171	13962.518990
TP_4_1		38142	3070.906257	146.888840	13962.518990
TP_4_1		38143	3075.887646	-237.583868	13962.518990
TP_4_1		38144	3083.110172	-641.518052	13962.518990
TP_4_1		38145	3091.485630	-1026.154831	13962.518990
TP_4_1		38146	3099.854282	-1350.138288	13962.518990
TP_4_1		38147	3107.181073	-1572.952098	13962.518990
TP_4_1		38148	3112.669437	-1664.100528	13962.518990
TP_4_1		38149	3115.840574	-1602.171394	13962.518990
TP_4_1		38150	3116.589681	-1379.221021	13962.518990
TP_4_1		38151	3115.179859	-1000.177706	13962.518990
TP_4_1		38152	3112.127061	-480.615623	13962.518990
TP_4_1		38153	3107.978949	157.397047	13962.518990
TP_4_1		38154	3103.077345	893.683666	13962.518990
TP_4_1		38155	3097.484019	1707.202295	13962.518990
TP_4_1		38156	3091.210623	2572.661457	13962.518990
TP_4_1		38157	3084.647909	3456.018968	13962.518990
TP_4_1		38158	3078.835115	4307.344530	13962.518990
TP_4_1		38159	3075.235633	5073.646729	13962.518990
TP_4_1		38160	3075.042276	5711.237303	13962.518990
TP_4_1		38161	3078.460307	6204.865261	13962.518990
TP_4_1		38162	3084.493754	6576.708166	13962.518990
TP_4_1		38163	3091.356871	6869.015492	13962.518990
TP_4_1		38164	3097.177637	7132.239212	13962.518990
TP_4_1		38165	3100.597966	7403.730439	13962.518990
TP_4_1		38166	3101.092196	7698.414528	13962.518990
TP_4_1		38167	3098.996836	8007.723438	13962.518990
TP_4_1		38168	3095.301730	8303.947661	13962.518990
TP_4_1		38169	3091.288820	8550.493271	13962.518990
TP_4_1		38170	3088.157674	8710.690667	13962.518990
TP_4_1		38171	3086.773265	8757.219540	13962.518990
TP_4_1		38172	3087.584510	8675.503799	13962.518990
TP_4_1		38173	3090.665485	8462.938637	13962.518990
TP_4_1		38174	3095.803333	8128.120217	13962.518990
TP_4_1		38175	3102.588730	7687.785894	13962.518990
TP_4_1		38176	3110.485020	7165.251258	13962.518990
TP_4_1		38177	3118.862016	6588.868278	13962.518990
TP_4_1		38178	3127.009777	5990.704096	13962.518990
TP_4_1		38179	3134.174608	5405.275196	13962.518990
TP_4_1		38180	3139.644266	4864.492905	13962.518990
TP_4_1		38181	3142.862554	4393.164944	13962.518990
TP_4_1		38182	3143.530816	4008.544779	13962.518990
TP_4_1		38183	3141.671236	3712.973581	13962.518990
TP_4_1		38184	3137.654743	3495.592424	13962.518990
TP_4_1		38185	3132.205178	3328.875674	13962.518990
TP_4_1		38186	3126.367121	3174.547949	13962.518990
TP_4_1		38187	3121.398152	2984.571435	13962.518990
TP_4_1		38188	3118.558428	2713.390103	13962.518990
TP_4_1		38189	3118.837074	2323.412455	13962.518990
TP_4_1		38190	3122.709320	1793.866627	13962.518990
TP_4_1		38191	3130.003622	1127.862938	13962.518990
TP_4_1		38192	3139.907479	350.874951	13962.518990
TP_4_1		38193	3151.108428	-493.104488	13962.518990
TP_4_1		38194	3162.046483	-1349.915713	13962.518990
TP_4_1		38195	3171.218894	-2164.072187	13962.518990
TP_4_1		38196	3177.443450	-2886.180496	13962.518990
TP_4_1		38197	3180.003932	-3481.494976	13962.518990
TP_4_1		38198	3178.670305	-3930.893798	13962.518990
TP_4_1		38199	3173.650875	-4233.270137	13962.518990
TP_4_1		38200	3165.542569	-4399.224236	13962.518990
TP_4_1		38201	3155.297164	-4454.253626	13962.518990
TP_4_1		38202	3144.167443	-4435.805487	13962.518990
TP_4_1		38203	3133.576415	-4386.077420	13962.518990
TP_4_1		38204	3124.878711	-4347.345638	13962.518990
TP_4_1		38205	3119.050504	-4348.864085	13962.518990
TP_4_1		38206	3116.417343	-4403.513952	13962.518990
TP_4_1		38207	3116.554366	-4502.370776	13962.518990
TP_4_1		38208	3118.424978	-4620.298856	13962.518990
TP_4_1		38209	3120.700953	-4721.084524	13962.518990
TP_4_1		38210	3122.127722	-4770.568474	13962.518990
TP_4_1		38211	3121.796111	-4742.791918	13962.518990
TP_4_1		38212	3119.247559	-4624.472373	13962.518990
TP_4_1		38213	3114.427937	-4414.600835	13962.518990
TP_4_1		38214	3107.573171	-4122.819964	13962.518990
TP_4_1		38215	3099.124925	-3765.285197	13962.518990
TP_4_1		38216	3089.720210	-3364.678326	13962.518990
TP_4_1		38217	3080.202317	-2951.276297	13962.518990
TP_4_1		38218	3071.532986	-2553.913751	13962.518990
TP_4_1		38219	3064.553621	-2199.997859	13962.518990
TP_4_1		38220	3059.723574	-1904.568087	13962.518990
TP_4_1		38221	3057.062864	-1676.027191	13962.518990
TP_4_1		38222	3056.382811	-1513.529422	13962.518990
TP_4_1		38223	3057.621301	-1419.788909	13962.518990
TP_4_1		38224	3061.009312	-1401.591802	13962.518990
TP_4_1		38225	3066.959705	-1471.420504	13962.518990
TP_4_1		38226	3075.788631	-1637.397878	13962.518990
TP_4_1		38227	3087.466366	-1892.928217	13962.518990
TP_4_1		38228	3101.533148	-2222.348129	13962.518990
TP_4_1		38229	3117.197995	-2599.188570	13962.518990
TP_4_1		38230	3133.541464	-2992.998036	13962.518990
TP_4_1		38231	3149.705927	-3372.733534	13962.518990
TP_4_1		38232	3164.993020	-3714.821276	13962.518990
TP_4_1		38233	3178.869593	-4000.783684	13962.518990
TP_4_1		38234	3190.947136	-4218.897644	13962.518990
TP_4_1		38235	3201.003460	-4367.852733	13962.518990
TP_4_1		38236	3209.054936	-4454.776241	13962.518990
TP_4_1		38237	3215.416008	-4496.838481	13962.518990
TP_4_1		38238	3220.668327	-4519.983722	13962.518990
TP_4_1		38239	3225.515969	-4553.570378	13962.518990
TP_4_1		38240	3230.586022	-4623.307040	13962.518990
TP_4_1		38241	3236.280325	-4748.301750	13962.518990
TP_4_1		38242	3242.748150	-4936.067818	13962.518990
TP_4_1		38243	3249.947077	-5188.774162	13962.518990
TP_4_1		38244	3257.682100	-5498.709182	13962.518990
TP_4_1		38245	3265.560909	-5850.789424	13962.518990
TP_4_1		38246	3272.940549	-6222.426533	13962.518990
TP_4_1		38247	3279.002823	-6584.645181	13962.518990
TP_4_1		38248	3282.984872	-6908.194380	13962.518990
TP_4_1		38249	3284.416668	-7169.657801	13962.518990
TP_4_1		38250	3283.170925	-7351.514673	13962.518990
TP_4_1		38251	3279.268585	-7440.846127	13962.518990
TP_4_1		38252	3272.593636	-7421.457132	13962.518990
TP_4_1		38253	3262.773830	-7275.074322	13962.518990
TP_4_1		38254	3249.357661	-6985.449726	13962.518990
TP_4_1		38255	3232.174874	-6549.423651	13962.518990
TP_4_1		38256	3211.633302	-5982.175788	13962.518990
TP_4_1		38257	3188.768693	-5318.494313	13962.518990
TP_4_1		38258	3165.037421	-4606.992812	13962.518990
TP_4_1		38259	3141.989262	-3899.980723	13962.518990
TP_4_1		38260	3121.008316	-3247.467959	13962.518990
TP_4_1		38261	3103.214623	-2689.532080	13962.518990
TP_4_1		38262	3089.433963	-2253.996141	13962.518990
TP_4_1		38263	3080.069493	-1953.241798	13962.518990
TP_4_1		38264	3074.886728	-1778.359426	13962.518990
TP_4_1		38265	3072.978387	-1702.198697	13962.518990
TP_4_1		38266	3073.118830	-1685.584440	13962.518990
TP_4_1		38267	3074.332908	-1700.634481	13962.518990
TP_4_1		38268	3076.281702	-1731.800900	13962.518990
TP_4_1		38269	3079.270230	-1778.670648	13962.518990
TP_4_1		38270	3083.981400	-1856.000331	13962.518990
TP_4_1		38271	3091.133498	-1979.428072	13962.518990
TP_4_1		38272	3101.190721	-2157.274097	13962.518990
TP_4_1		38273	3114.169406	-2384.275772	13962.518990
TP_4_1		38274	3129.551606	-2640.932269	13962.518990
TP_4_1		38275	3146.320555	-2894.903702	13962.518990
TP_4_1		38276	3163.122207	-3102.617826	13962.518990
TP_4_1		38277	3178.524144	-3220.568155	13962.518990
TP_4_1		38278	3191.311534	-3213.864697	13962.518990
TP_4_1		38279	3200.735523	-3063.127096	13962.518990
TP_4_1		38280	3206.619440	-2769.771921	13962.518990
TP_4_1		38281	3209.263447	-2350.578288	13962.518990
TP_4_1		38282	3209.184611	-1830.876477	13962.518990
TP_4_1		38283	3206.827644	-1240.165929	13962.518990
TP_4_1		38284	3202.391246	-604.084013	13962.518990
TP_4_1		38285	3195.840785	55.070998	13962.518990
TP_4_1		38286	3187.097824	717.044652	13962.518990
TP_4_1		38287	3176.325782	1354.557061	13962.518990
TP_4_1		38288	3164.168720	1930.854686	13962.518990
TP_4_1		38289	3151.805327	2398.618287	13962.518990
TP_4_1		38290	3140.785565	2706.632928	13962.518990
TP_4_1		38291	3132.731161	2808.076438	13962.518990
TP_4_1		38292	3129.001184	2668.690278	13962.518990
TP_4_1		38293	3130.386871	2277.710093	13962.518990
TP_4_1		38294	3136.891097	1649.960324	13962.518990
TP_4_1		38295	3147.678369	828.864025	13962.518990
TP_4_1		38296	3161.266183	-123.187444	13962.518990
TP_4_1		38297	3175.906129	-1135.234336	13962.518990
TP_4_1		38298	3189.975863	-2139.182536	13962.518990
TP_4_1		38299	3202.208677	-3077.558681	13962.518990
TP_4_1		38300	3211.721404	-3909.733145	13962.518990
TP_4_1		38301	3217.931302	-4606.642807	13962.518990
TP_4_1		38302	3220.480701	-5152.176277	13962.518990
TP_4_1		38303	3219.240850	-5542.004387	13962.518990
TP_4_1		38304	3214.390220	-5785.991297	13962.518990
TP_4_1		38305	3206.486245	-5903.032710	13962.518990
TP_4_1		38306	3196.417749	-5923.643762	13962.518990
TP_4_1		38307	3185.187070	-5881.770783	13962.518990
TP_4_1		38308	3173.606590	-5801.102279	13962.518990
TP_4_1		38309	3162.083824	-5695.955404	13962.518990
TP_4_1		38310	3150.606852	-5564.041537	13962.518990
TP_4_1		38311	3138.893914	-5395.799462	13962.518990
TP_4_1		38312	3126.593907	-5176.451625	13962.518990
TP_4_1		38313	3113.465312	-4896.372279	13962.518990
TP_4_1		38314	3099.526896	-4554.874169	13962.518990
TP_4_1		38315	3085.181807	-4162.990575	13962.518990
TP_4_1		38316	3071.261733	-3746.080218	13962.518990
TP_4_1		38317	3058.903002	-3340.372372	13962.518990
TP_4_1		38318	3049.237179	-2981.193698	13962.518990
TP_4_1		38319	3043.004538	-2692.650117	13962.518990
TP_4_1		38320	3040.273122	-2480.557581	13962.518990
TP_4_1		38321	3040.415359	-2331.186989	13962.518990
TP_4_1		38322	3042.376896	-2220.020740	13962.518990
TP_4_1		38323	3045.111594	-2120.469558	13962.518990
TP_4_1		38324	3047.960480	-2016.131947	13962.518990
TP_4_1		38325	3050.807625	-1905.257496	13962.518990
TP_4_1		38326	3053.986711	-1797.451693	13962.518990
TP_4_1		38327	3058.022333	-1708.588449	13962.518990
TP_4_1		38328	3063.342401	-1653.529858	13962.518990
TP_4_1		38329	3070.103463	-1639.134082	13962.518990
TP_4_1		38330	3078.204903	-1664.977584	13962.518990
TP_4_1		38331	3087.452920	-1730.320722	13962.518990
TP_4_1		38332	3097.746707	-1829.728027	13962.518990
TP_4_1		38333	3109.155117	-1963.426399	13962.518990
TP_4_1		38334	3121.819709	-2130.836623	13962.518990
TP_4_1		38335	3135.717001	-2326.037634	13962.518990
TP_4_1		38336	3150.407180	-2531.273908	13962.518990
TP_4_1		38337	3164.933889	-2718.835847	13962.518990
TP_4_1		38338	3177.981667	-2853.960353	13962.518990
TP_4_1		38339	3188.269355	-2906.168923	13962.518990
TP_4_1		38340	3195.027421	-2861.732366	13962.518990
TP_4_1		38341	3198.341275	-2732.986487	13962.518990
TP_4_1		38342	3199.173996	-2555.568712	13962.518990
TP_4_1		38343	3199.004821	-2377.206654	13962.518990
TP_4_1		38344	3199.197907	-2242.830758	13962.518990
TP_4_1		38345	3200.365794	-2171.754182	13962.518990
TP_4_1		38346	3202.024001	-2152.601740	13962.518990
TP_4_1		38347	3202.715773	-2146.773237	13962.518990
TP_4_1		38348	3200.565185	-2105.043207	13962.518990
TP_4_1		38349	3194.014245	-1985.285077	13962.518990
TP_4_1		38350	3182.436221	-1774.052761	13962.518990
TP_4_1		38351	3166.407812	-1492.760034	13962.518990
TP_4_1		38352	3147.585736	-1195.244376	13962.518990
TP_4_1		38353	3128.289643	-955.808457	13962.518990
TP_4_1		38354	3110.984655	-850.303749	13962.518990
TP_4_1		38355	3097.833641	-943.983727	13962.518990
TP_4_1		38356	3090.360909	-1277.718269	13962.518990
TP_4_1		38357	3089.174440	-1856.926075	13962.518990
TP_4_1		38358	3093.751243	-2649.475043	13962.518990
TP_4_1		38359	3102.425394	-3587.417863	13962.518990
TP_4_1		38360	3112.729098	-4577.656225	13962.518990
TP_4_1		38361	3122.043686	-5520.375523	13962.518990
TP_4_1		38362	3128.293335	-6331.658348	13962.518990
TP_4_1		38363	3130.377672	-6958.665168	13962.518990
TP_4_1		38364	3128.215403	-7382.507154	13962.518990
TP_4_1		38365	3122.498020	-7613.912806	13962.518990
TP_4_1		38366	3114.366447	-7685.714226	13962.518990
TP_4_1		38367	3105.196935	-7646.573266	13962.518990
TP_4_1		38368	3096.553145	-7554.945078	13962.518990
TP_4_1		38369	3090.181662	-7474.200207	13962.518990
TP_4_1		38370	3087.808827	-7465.854832	13962.518990
TP_4_1		38371	3090.625903	-7570.192427	13962.518990
TP_4_1		38372	3098.754016	-7798.406888	13962.518990
TP_4_1		38373	3111.171583	-8129.374954	13962.518990
TP_4_1		38374	3126.178201	-8519.502231	13962.518990
TP_4_1		38375	3141.983428	-8918.431285	13962.518990
TP_4_1		38376	3157.072776	-9279.134630	13962.518990
TP_4_1		38377	3170.343295	-9567.916486	13962.518990
TP_4_1		38378	3181.137297	-9768.616074	13962.518990
TP_4_1		38379	3189.244823	-9879.177174	13962.518990
TP_4_1		38380	3194.868802	-9912.718514	13962.518990
TP_4_1		38381	3198.517772	-9892.419657	13962.518990
TP_4_1		38382	3200.811790	-9846.166246	13962.518990
TP_4_1		38383	3202.244351	-9797.358528	13962.518990
TP_4_1		38384	3202.989530	-9756.886619	13962.518990
TP_4_1		38385	3202.822317	-9723.104002	13962.518990
TP_4_1		38386	3201.149944	-9678.383167	13962.518990
TP_4_1		38387	3197.116155	-9596.243653	13962.518990
TP_4_1		38388	3189.768054	-9442.709330	13962.518990
TP_4_1		38389	3178.298155	-9187.234891	13962.518990
TP_4_1		38390	3162.337014	-8813.605725	13962.518990
TP_4_1		38391	3142.221049	-8327.290942	13962.518990
TP_4_1		38392	3119.152604	-7761.904728	13962.518990
TP_4_1		38393	3095.181446	-7175.968299	13962.518990
TP_4_1		38394	3072.946431	-6643.655069	13962.518990
TP_4_1		38395	3055.158140	-6242.892454	13962.518990
TP_4_1		38396	3043.917188	-6029.734780	13962.518990
TP_4_1		38397	3040.113961	-6028.000300	13962.518990
TP_4_1		38398	3043.197389	-6215.476183	13962.518990
TP_4_1		38399	3051.439414	-6537.111012	13962.518990
TP_4_1		38400	3062.544751	-6917.900022	13962.518990
TP_4_1		38401	3074.284670	-7281.514540	13962.518990
TP_4_1		38402	3084.899308	-7564.839925	13962.518990
TP_4_1		38403	3093.209633	-7721.186417	13962.518990
TP_4_1		38404	3098.534672	-7722.255160	13962.518990
TP_4_1		38405	3100.557135	-7557.097548	13962.518990
TP_4_1		38406	3099.245133	-7228.432886	13962.518990
TP_4_1		38407	3094.861127	-6753.742609	13962.518990
TP_4_1		38408	3088.004473	-6163.987719	13962.518990
TP_4_1		38409	3079.580800	-5501.736687	13962.518990
TP_4_1		38410	3070.624494	-4815.247033	13962.518990
TP_4_1		38411	3062.008352	-4147.821957	13962.518990
TP_4_1		38412	3054.181865	-3532.290355	13962.518990
TP_4_1		38413	3047.098715	-2985.293312	13962.518990
TP_4_1		38414	3040.387257	-2514.860530	13962.518990
TP_4_1		38415	3033.660928	-2123.829110	13962.518990
TP_4_1		38416	3026.792528	-1819.549766	13962.518990
TP_4_1		38417	3020.038199	-1616.932240	13962.518990
TP_4_1		38418	3014.009156	-1537.417186	13962.518990
TP_4_1		38419	3009.545721	-1604.001242	13962.518990
TP_4_1		38420	3007.535128	-1839.273868	13962.518990
TP_4_1		38421	3008.701153	-2255.498438	13962.518990
TP_4_1		38422	3013.415109	-2851.851026	13962.518990
TP_4_1		38423	3021.603851	-3611.533621	13962.518990
TP_4_1		38424	3032.807605	-4501.010910	13962.518990
TP_4_1		38425	3046.349802	-5479.546997	13962.518990
TP_4_1		38426	3061.497733	-6500.098210	13962.518990
TP_4_1		38427	3077.507787	-7515.807875	13962.518990
TP_4_1		38428	3093.572467	-8479.595604	13962.518990
TP_4_1		38429	3108.793282	-9347.865463	13962.518990
TP_4_1		38430	3122.277023	-10082.777007	13962.518990
TP_4_1		38431	3133.328989	-10659.301606	13962.518990
TP_4_1		38432	3141.616250	-11065.192222	13962.518990
TP_4_1		38433	3147.184332	-11304.044401	13962.518990
TP_4_1		38434	3150.317961	-11387.321963	13962.518990
TP_4_1		38435	3151.341648	-11331.510376	13962.518990
TP_4_1		38436	3150.477177	-11148.658964	13962.518990
TP_4_1		38437	3147.808498	-10848.516371	13962.518990
TP_4_1		38438	3143.316643	-10438.667647	13962.518990
TP_4_1		38439	3136.928004	-9921.420574	13962.518990
TP_4_1		38440	3128.556528	-9301.007105	13962.518990
TP_4_1		38441	3118.155260	-8583.973241	13962.518990
TP_4_1		38442	3105.794234	-7779.330985	13962.518990
TP_4_1		38443	3091.759589	-6905.822819	13962.518990
TP_4_1		38444	3076.649956	-5992.686572	13962.518990
TP_4_1		38445	3061.434276	-5080.786141	13962.518990
TP_4_1		38446	3047.428317	-4220.244746	13962.518990
TP_4_1		38447	3036.156165	-3467.188236	13962.518990
TP_4_1		38448	3029.093203	-2871.724732	13962.518990
TP_4_1		38449	3027.338233	-2472.819729	13962.518990
TP_4_1		38450	3031.308152	-2282.113881	13962.518990
TP_4_1		38451	3040.560934	-2287.076180	13962.518990
TP_4_1		38452	3053.834934	-2445.414336	13962.518990
TP_4_1		38453	3069.324981	-2697.966495	13962.518990
TP_4_1		38454	3085.101693	-2978.204119	13962.518990
TP_4_1		38455	3099.495046	-3226.701148	13962.518990
TP_4_1		38456	3111.300136	-3398.103399	13962.518990
TP_4_1		38457	3119.800817	-3463.543424	13962.518990
TP_4_1		38458	3124.706313	-3409.741378	13962.518990
TP_4_1		38459	3126.090231	-3241.276242	13962.518990
TP_4_1		38460	3124.359098	-2973.413209	13962.518990
TP_4_1		38461	3120.225541	-2633.650807	13962.518990
TP_4_1		38462	3114.651522	-2258.108367	13962.518990
TP_4_1		38463	3108.743055	-1889.039553	13962.518990
TP_4_1		38464	3103.594398	-1565.693778	13962.518990
TP_4_1		38465	3100.102907	-1320.117868	13962.518990
TP_4_1		38466	3098.808067	-1176.290187	13962.518990
TP_4_1		38467	3099.824423	-1139.722167	13962.518990
TP_4_1		38468	3102.899929	-1205.720296	13962.518990
TP_4_1		38469	3107.571526	-1359.617509	13962.518990
TP_4_1		38470	3113.364069	-1584.247951	13962.518990
TP_4_1		38471	3119.973366	-1862.875658	13962.518990
TP_4_1		38472	3127.361826	-2185.436331	13962.518990
TP_4_1		38473	3135.697693	-2543.466699	13962.518990
TP_4_1		38474	3145.118753	-2927.307614	13962.518990
TP_4_1		38475	3155.399324	-3318.279630	13962.518990
TP_4_1		38476	3165.707800	-3683.074373	13962.518990
TP_4_1		38477	3174.662203	-3978.084177	13962.518990
TP_4_1		38478	3180.740004	-4158.090812	13962.518990
TP_4_1		38479	3182.839166	-4193.781488	13962.518990
TP_4_1		38480	3180.653599	-4078.521587	13962.518990
TP_4_1		38481	3174.666246	-3831.416339	13962.518990
TP_4_1		38482	3165.854224	-3488.208800	13962.518990
TP_4_1		38483	3155.360306	-3093.382839	13962.518990
TP_4_1		38484	3144.276109	-2691.038376	13962.518990
TP_4_1		38485	3133.493192	-2322.122936	13962.518990
TP_4_1		38486	3123.576653	-2017.861203	13962.518990
TP_4_1		38487	3114.742677	-1798.641704	13962.518990
TP_4_1		38488	3107.014933	-1681.506638	13962.518990
TP_4_1		38489	3100.477244	-1678.700301	13962.518990
